FAEM0_SI1392,18.6
FAEM0_SI2022,30.0
FAEM0_SI762,0.0
FAEM0_SX132,2.7
FAEM0_SX222,7.1
FAEM0_SX312,11.5
FAEM0_SX402,3.0
FAEM0_SX42,3.1
FAJW0_SI1263,25.9
FAJW0_SI1893,22.9
FAJW0_SI633,18.6
FAJW0_SX183,7.4
FAJW0_SX273,3.1
FAJW0_SX3,0.0
FAJW0_SX363,15.0
FAJW0_SX93,12.5
FALK0_SI1086,2.9
FALK0_SI456,11.8
FALK0_SI658,13.3
FALK0_SX186,10.0
FALK0_SX276,12.5
FALK0_SX366,15.1
FALK0_SX6,8.0
FALK0_SX96,5.3
FALR0_SI1325,16.7
FALR0_SI1955,19.4
FALR0_SI695,22.9
FALR0_SX155,7.3
FALR0_SX245,7.7
FALR0_SX335,15.1
FALR0_SX425,12.5
FALR0_SX65,18.8
FAPB0_SI1063,15.9
FAPB0_SI1693,16.7
FAPB0_SI2323,21.0
FAPB0_SX163,15.4
FAPB0_SX253,3.4
FAPB0_SX343,2.2
FAPB0_SX433,17.8
FAPB0_SX73,10.0
FBAS0_SI1387,9.8
FBAS0_SI1472,15.5
FBAS0_SI2066,11.5
FBAS0_SX127,4.2
FBAS0_SX217,7.7
FBAS0_SX307,25.0
FBAS0_SX37,11.9
FBAS0_SX397,23.5
FBCG1_SI1612,0.0
FBCG1_SI2242,0.0
FBCG1_SI982,9.8
FBCG1_SX172,17.9
FBCG1_SX262,9.7
FBCG1_SX352,19.1
FBCG1_SX442,9.8
FBCG1_SX82,15.6
FBCH0_SI1586,15.4
FBCH0_SI956,17.9
FBCH0_SI959,21.1
FBCH0_SX146,6.1
FBCH0_SX236,30.3
FBCH0_SX326,16.7
FBCH0_SX416,26.9
FBCH0_SX56,18.6
FBJL0_SI1552,19.4
FBJL0_SI2182,10.0
FBJL0_SI922,17.2
FBJL0_SX112,13.9
FBJL0_SX202,21.7
FBJL0_SX22,4.5
FBJL0_SX292,10.2
FBJL0_SX382,7.7
FBLV0_SI1058,12.5
FBLV0_SI1688,12.3
FBLV0_SI2318,19.1
FBLV0_SX158,6.9
FBLV0_SX248,10.0
FBLV0_SX338,9.8
FBLV0_SX428,24.0
FBLV0_SX68,11.8
FBMH0_SI1136,13.8
FBMH0_SI1766,11.8
FBMH0_SI970,12.1
FBMH0_SX146,0.0
FBMH0_SX236,6.3
FBMH0_SX326,14.3
FBMH0_SX416,3.7
FBMH0_SX56,5.0
FBMJ0_SI1776,25.5
FBMJ0_SI516,11.9
FBMJ0_SI815,17.4
FBMJ0_SX156,13.0
FBMJ0_SX246,32.3
FBMJ0_SX336,17.2
FBMJ0_SX426,5.7
FBMJ0_SX66,16.2
FCAG0_SI1503,15.6
FCAG0_SI1641,10.5
FCAG0_SI2133,25.0
FCAG0_SX153,6.7
FCAG0_SX243,12.5
FCAG0_SX333,6.3
FCAG0_SX423,15.9
FCAG0_SX63,11.8
FCAJ0_SI1479,28.0
FCAJ0_SI1804,0.0
FCAJ0_SI849,17.5
FCAJ0_SX129,7.4
FCAJ0_SX219,21.7
FCAJ0_SX309,2.4
FCAJ0_SX39,9.3
FCAJ0_SX399,10.0
FCDR1_SI1186,21.8
FCDR1_SI1816,12.5
FCDR1_SI556,24.1
FCDR1_SX106,16.7
FCDR1_SX16,18.2
FCDR1_SX196,20.0
FCDR1_SX286,16.7
FCDR1_SX376,16.3
FCEG0_SI1248,9.1
FCEG0_SI1878,19.0
FCEG0_SI618,15.8
FCEG0_SX168,11.5
FCEG0_SX258,5.6
FCEG0_SX348,15.2
FCEG0_SX438,18.0
FCEG0_SX78,9.7
FCJF0_SI1027,16.3
FCJF0_SI1657,29.7
FCJF0_SI648,13.5
FCJF0_SX127,8.3
FCJF0_SX217,17.4
FCJF0_SX307,0.0
FCJF0_SX37,26.8
FCJF0_SX397,15.6
FCJS0_SI1607,4.3
FCJS0_SI2237,16.7
FCJS0_SI977,11.4
FCJS0_SX167,15.1
FCJS0_SX257,4.0
FCJS0_SX347,18.6
FCJS0_SX437,7.8
FCJS0_SX77,13.6
FCKE0_SI1111,6.7
FCKE0_SI1741,12.3
FCKE0_SI481,12.3
FCKE0_SX121,17.9
FCKE0_SX211,13.9
FCKE0_SX301,5.7
FCKE0_SX31,3.8
FCKE0_SX391,10.0
FCLT0_SI1438,13.5
FCLT0_SI2068,0.0
FCLT0_SI808,14.3
FCLT0_SX178,16.7
FCLT0_SX268,9.5
FCLT0_SX358,3.2
FCLT0_SX448,9.4
FCLT0_SX88,16.3
FCMG0_SI1142,9.2
FCMG0_SI1242,5.7
FCMG0_SI1872,6.1
FCMG0_SX162,14.7
FCMG0_SX252,3.0
FCMG0_SX342,5.6
FCMG0_SX432,15.7
FCMG0_SX72,3.8
FCMM0_SI1083,5.1
FCMM0_SI1957,15.3
FCMM0_SI453,10.7
FCMM0_SX183,10.7
FCMM0_SX273,15.6
FCMM0_SX363,7.9
FCMM0_SX420,16.7
FCMM0_SX93,11.5
FCRZ0_SI1913,10.5
FCRZ0_SI2053,15.2
FCRZ0_SI793,11.1
FCRZ0_SX163,18.9
FCRZ0_SX253,11.1
FCRZ0_SX343,19.0
FCRZ0_SX433,16.3
FCRZ0_SX73,16.7
FCYL0_SI1297,17.1
FCYL0_SI1927,5.9
FCYL0_SI667,16.7
FCYL0_SX127,4.2
FCYL0_SX217,7.7
FCYL0_SX349,13.1
FCYL0_SX37,15.4
FCYL0_SX397,5.9
FDAS1_SI1461,15.2
FDAS1_SI2091,4.5
FDAS1_SI831,22.1
FDAS1_SX111,3.4
FDAS1_SX201,8.1
FDAS1_SX21,20.0
FDAS1_SX291,12.5
FDAS1_SX381,3.4
FDAW0_SI1271,23.3
FDAW0_SI1406,25.0
FDAW0_SI2036,24.6
FDAW0_SX146,5.6
FDAW0_SX236,6.5
FDAW0_SX326,7.4
FDAW0_SX416,11.5
FDAW0_SX56,13.2
FDFB0_SI1318,22.4
FDFB0_SI1948,12.5
FDFB0_SI2010,0.0
FDFB0_SX148,25.7
FDFB0_SX238,23.5
FDFB0_SX328,20.5
FDFB0_SX418,27.8
FDFB0_SX58,26.9
FDJH0_SI1565,10.3
FDJH0_SI2195,15.2
FDJH0_SI935,13.6
FDJH0_SX125,3.3
FDJH0_SX215,16.2
FDJH0_SX305,3.4
FDJH0_SX35,3.4
FDJH0_SX395,5.4
FDKN0_SI1081,6.3
FDKN0_SI1202,15.7
FDKN0_SI1711,12.0
FDKN0_SX181,17.8
FDKN0_SX271,11.4
FDKN0_SX361,17.6
FDKN0_SX451,13.0
FDKN0_SX91,10.5
FDML0_SI1149,19.6
FDML0_SI1779,7.4
FDML0_SI2075,12.5
FDML0_SX159,13.9
FDML0_SX249,4.2
FDML0_SX339,18.2
FDML0_SX429,13.2
FDML0_SX69,18.8
FDMY0_SI1197,21.7
FDMY0_SI567,21.0
FDMY0_SI714,21.5
FDMY0_SX117,16.1
FDMY0_SX207,16.7
FDMY0_SX27,25.0
FDMY0_SX297,3.0
FDMY0_SX387,25.0
FDNC0_SI1278,15.0
FDNC0_SI1908,10.6
FDNC0_SI2287,5.6
FDNC0_SX108,9.5
FDNC0_SX18,6.1
FDNC0_SX198,9.4
FDNC0_SX288,9.3
FDNC0_SX378,12.2
FDTD0_SI1561,5.6
FDTD0_SI2191,2.8
FDTD0_SI931,18.4
FDTD0_SX121,0.0
FDTD0_SX211,23.7
FDTD0_SX301,0.0
FDTD0_SX321,8.0
FDTD0_SX391,4.8
FDXW0_SI1511,12.1
FDXW0_SI2141,10.5
FDXW0_SI881,15.5
FDXW0_SX161,17.0
FDXW0_SX251,13.0
FDXW0_SX341,18.6
FDXW0_SX431,2.9
FDXW0_SX71,10.3
FEAC0_SI1245,11.5
FEAC0_SI1875,21.2
FEAC0_SI615,18.4
FEAC0_SX165,14.6
FEAC0_SX255,9.1
FEAC0_SX345,6.9
FEAC0_SX435,20.4
FEAC0_SX75,6.5
FEAR0_SI1252,2.9
FEAR0_SI1882,8.0
FEAR0_SI622,7.7
FEAR0_SX172,17.5
FEAR0_SX262,3.2
FEAR0_SX352,14.7
FEAR0_SX442,9.8
FEAR0_SX82,9.1
FECD0_SI1418,15.0
FECD0_SI2048,8.7
FECD0_SI788,19.3
FECD0_SX158,14.3
FECD0_SX248,10.7
FECD0_SX338,10.8
FECD0_SX428,12.2
FECD0_SX68,2.9
FEEH0_SI1112,22.9
FEEH0_SI1742,18.2
FEEH0_SI471,7.1
FEEH0_SX122,6.8
FEEH0_SX212,18.2
FEEH0_SX302,25.0
FEEH0_SX32,10.8
FEEH0_SX392,14.0
FEME0_SI1505,14.3
FEME0_SI2135,4.2
FEME0_SI875,12.7
FEME0_SX155,0.0
FEME0_SX245,7.1
FEME0_SX335,14.0
FEME0_SX425,0.0
FEME0_SX65,9.4
FETB0_SI1148,18.8
FETB0_SI1778,18.2
FETB0_SI518,10.0
FETB0_SX158,21.4
FETB0_SX248,25.8
FETB0_SX338,26.3
FETB0_SX428,11.1
FETB0_SX68,11.4
FEXM0_SI1101,33.3
FEXM0_SI1731,24.2
FEXM0_SI482,15.5
FEXM0_SX111,6.9
FEXM0_SX201,14.6
FEXM0_SX291,18.2
FEXM0_SX366,13.2
FEXM0_SX381,6.5
FGCS0_SI1486,11.4
FGCS0_SI2116,17.5
FGCS0_SI856,20.6
FGCS0_SX136,15.8
FGCS0_SX226,7.1
FGCS0_SX316,13.8
FGCS0_SX406,14.9
FGCS0_SX46,10.0
FGDP0_SI1618,0.0
FGDP0_SI2248,9.1
FGDP0_SI988,17.3
FGDP0_SX178,14.3
FGDP0_SX268,13.6
FGDP0_SX358,25.0
FGDP0_SX448,12.1
FGDP0_SX88,14.0
FGMB0_SI1145,19.6
FGMB0_SI1775,3.0
FGMB0_SI515,29.0
FGMB0_SX155,13.6
FGMB0_SX245,3.7
FGMB0_SX335,13.2
FGMB0_SX425,18.5
FGMB0_SX65,9.1
FGRW0_SI1152,31.7
FGRW0_SI1782,15.4
FGRW0_SI1990,12.5
FGRW0_SX162,20.6
FGRW0_SX252,3.0
FGRW0_SX342,8.6
FGRW0_SX432,22.4
FGRW0_SX72,7.7
FHLM0_SI1560,6.7
FHLM0_SI2190,23.1
FHLM0_SI930,11.6
FHLM0_SX120,8.3
FHLM0_SX210,0.0
FHLM0_SX300,10.3
FHLM0_SX349,12.9
FHLM0_SX390,2.7
FHXS0_SI1075,24.3
FHXS0_SI2302,17.2
FHXS0_SI2335,7.4
FHXS0_SX175,22.0
FHXS0_SX265,0.0
FHXS0_SX355,11.4
FHXS0_SX445,21.9
FHXS0_SX85,11.8
FJDM2_SI1582,9.7
FJDM2_SI1964,10.0
FJDM2_SI2212,12.9
FJDM2_SX142,9.5
FJDM2_SX232,20.5
FJDM2_SX322,12.1
FJDM2_SX412,6.5
FJDM2_SX52,4.5
FJEN0_SI1047,3.7
FJEN0_SI1677,9.1
FJEN0_SI2307,6.8
FJEN0_SX147,6.5
FJEN0_SX237,10.5
FJEN0_SX327,20.6
FJEN0_SX417,11.6
FJEN0_SX57,3.0
FJHK0_SI1022,8.8
FJHK0_SI1652,0.0
FJHK0_SI2282,10.5
FJHK0_SX122,19.6
FJHK0_SX212,16.3
FJHK0_SX302,16.7
FJHK0_SX32,5.3
FJHK0_SX392,6.8
FJKL0_SI1562,21.1
FJKL0_SI2192,5.6
FJKL0_SI932,16.9
FJKL0_SX122,8.2
FJKL0_SX212,15.6
FJKL0_SX302,3.7
FJKL0_SX32,13.9
FJKL0_SX392,14.0
FJLG0_SI1506,6.3
FJLG0_SI1889,9.8
FJLG0_SI2306,0.0
FJLG0_SX179,21.1
FJLG0_SX269,10.7
FJLG0_SX359,8.9
FJLG0_SX449,8.3
FJLG0_SX89,13.9
FJLR0_SI1231,22.4
FJLR0_SI1861,8.3
FJLR0_SI601,10.8
FJLR0_SX151,8.7
FJLR0_SX241,0.0
FJLR0_SX331,5.6
FJLR0_SX421,19.4
FJLR0_SX61,16.7
FJRB0_SI1302,13.8
FJRB0_SI1932,21.2
FJRB0_SI672,0.0
FJRB0_SX132,16.7
FJRB0_SX222,10.0
FJRB0_SX312,16.4
FJRB0_SX402,6.1
FJRB0_SX42,6.7
FJRP1_SI1432,22.0
FJRP1_SI2062,0.0
FJRP1_SI802,5.6
FJRP1_SX172,22.5
FJRP1_SX262,10.0
FJRP1_SX352,8.3
FJRP1_SX442,7.3
FJRP1_SX82,2.9
FJSK0_SI1052,18.8
FJSK0_SI1682,5.4
FJSK0_SI2312,8.7
FJSK0_SX152,2.4
FJSK0_SX242,8.3
FJSK0_SX332,4.5
FJSK0_SX422,4.9
FJSK0_SX62,11.1
FJSP0_SI1434,15.6
FJSP0_SI1763,6.7
FJSP0_SI804,14.7
FJSP0_SX174,19.6
FJSP0_SX264,6.9
FJSP0_SX354,6.1
FJSP0_SX444,16.2
FJSP0_SX84,12.5
FJWB1_SI2055,22.6
FJWB1_SI748,19.4
FJWB1_SI795,0.0
FJWB1_SX165,25.0
FJWB1_SX255,3.1
FJWB1_SX345,11.1
FJWB1_SX435,20.8
FJWB1_SX75,6.3
FJXM0_SI1211,11.4
FJXM0_SI1971,5.9
FJXM0_SI581,13.3
FJXM0_SX131,14.7
FJXM0_SX221,2.2
FJXM0_SX311,16.1
FJXM0_SX401,7.5
FJXM0_SX41,13.0
FJXP0_SI1122,18.2
FJXP0_SI1752,25.0
FJXP0_SI492,16.7
FJXP0_SX132,14.7
FJXP0_SX222,7.5
FJXP0_SX312,16.3
FJXP0_SX402,6.3
FJXP0_SX42,6.5
FKAA0_SI1208,19.5
FKAA0_SI1838,13.8
FKAA0_SI578,12.5
FKAA0_SX128,14.3
FKAA0_SX218,7.3
FKAA0_SX308,28.6
FKAA0_SX38,4.4
FKAA0_SX398,23.8
FKDE0_SI1141,23.4
FKDE0_SI1771,16.2
FKDE0_SI2221,13.0
FKDE0_SX151,19.6
FKDE0_SX241,9.1
FKDE0_SX331,5.7
FKDE0_SX421,8.6
FKDE0_SX61,14.6
FKDW0_SI1207,12.8
FKDW0_SI1891,15.4
FKDW0_SI577,12.8
FKDW0_SX127,4.3
FKDW0_SX217,13.6
FKDW0_SX307,10.0
FKDW0_SX37,20.0
FKDW0_SX397,5.9
FKFB0_SI1608,20.0
FKFB0_SI2238,8.3
FKFB0_SI978,16.7
FKFB0_SX168,14.3
FKFB0_SX258,10.8
FKFB0_SX348,10.2
FKFB0_SX438,25.5
FKFB0_SX78,9.4
FKKH0_SI1290,11.7
FKKH0_SI1920,5.2
FKKH0_SI660,7.9
FKKH0_SX120,11.4
FKKH0_SX210,0.0
FKKH0_SX30,0.0
FKKH0_SX300,11.5
FKKH0_SX390,8.3
FKLC0_SI1615,16.7
FKLC0_SI2245,12.5
FKLC0_SI985,25.0
FKLC0_SX175,21.1
FKLC0_SX265,14.3
FKLC0_SX355,6.1
FKLC0_SX445,17.1
FKLC0_SX85,9.7
FKLC1_SI1048,15.8
FKLC1_SI1678,0.0
FKLC1_SI2308,15.4
FKLC1_SX148,20.0
FKLC1_SX238,15.8
FKLC1_SX328,4.3
FKLC1_SX418,9.8
FKLC1_SX58,10.7
FKLH0_SI1257,12.7
FKLH0_SI1887,6.3
FKLH0_SI627,18.4
FKLH0_SX177,4.2
FKLH0_SX267,13.2
FKLH0_SX357,17.1
FKLH0_SX447,11.5
FKLH0_SX87,5.6
FKSR0_SI1117,15.6
FKSR0_SI1747,11.8
FKSR0_SI487,5.9
FKSR0_SX161,16.7
FKSR0_SX217,8.3
FKSR0_SX366,7.7
FKSR0_SX37,18.9
FKSR0_SX397,5.9
FLAC0_SI1339,18.5
FLAC0_SI2161,0.0
FLAC0_SI901,13.6
FLAC0_SX181,13.6
FLAC0_SX271,9.1
FLAC0_SX361,11.8
FLAC0_SX451,11.5
FLAC0_SX91,10.8
FLAG0_SI1464,16.9
FLAG0_SI2094,10.5
FLAG0_SI834,15.9
FLAG0_SX114,2.6
FLAG0_SX204,12.1
FLAG0_SX24,10.0
FLAG0_SX294,6.9
FLAG0_SX384,8.3
FLEH0_SI1051,21.4
FLEH0_SI1681,3.2
FLEH0_SI2311,15.0
FLEH0_SX151,15.2
FLEH0_SX241,3.0
FLEH0_SX331,8.8
FLEH0_SX421,13.5
FLEH0_SX61,4.9
FLET0_SI1137,12.8
FLET0_SI1767,25.6
FLET0_SI507,18.5
FLET0_SX147,14.3
FLET0_SX237,15.0
FLET0_SX277,7.7
FLET0_SX417,15.4
FLET0_SX57,3.0
FLHD0_SI1344,15.0
FLHD0_SI1827,0.0
FLHD0_SI1974,13.9
FLHD0_SX174,5.8
FLHD0_SX264,10.7
FLHD0_SX354,12.1
FLHD0_SX444,10.3
FLHD0_SX84,11.1
FLJA0_SI1078,13.8
FLJA0_SI1708,6.7
FLJA0_SI2338,15.0
FLJA0_SX178,16.0
FLJA0_SX268,13.6
FLJA0_SX358,10.0
FLJA0_SX448,32.3
FLJA0_SX88,12.0
FLJD0_SI1516,6.7
FLJD0_SI2146,9.4
FLJD0_SI886,16.0
FLJD0_SX166,22.8
FLJD0_SX256,6.3
FLJD0_SX346,13.0
FLJD0_SX436,9.1
FLJD0_SX76,10.8
FLJG0_SI1611,25.0
FLJG0_SI2241,16.7
FLJG0_SI981,14.3
FLJG0_SX171,18.9
FLJG0_SX261,8.0
FLJG0_SX351,24.1
FLJG0_SX441,26.3
FLJG0_SX81,16.2
FLKM0_SI1880,2.9
FLKM0_SI620,20.3
FLKM0_SI686,0.0
FLKM0_SX116,9.7
FLKM0_SX260,6.8
FLKM0_SX350,13.5
FLKM0_SX440,21.6
FLKM0_SX80,6.7
FLMA0_SI1243,0.0
FLMA0_SI1873,21.2
FLMA0_SI613,17.8
FLMA0_SX163,8.8
FLMA0_SX253,4.0
FLMA0_SX343,17.9
FLMA0_SX433,9.5
FLMA0_SX73,2.7
FLMC0_SI1372,16.7
FLMC0_SI2002,10.0
FLMC0_SI742,3.4
FLMC0_SX112,8.3
FLMC0_SX22,9.1
FLMC0_SX292,6.3
FLMC0_SX336,15.7
FLMC0_SX382,7.9
FLMK0_SI1035,22.9
FLMK0_SI1229,26.7
FLMK0_SI2295,6.5
FLMK0_SX135,16.3
FLMK0_SX225,20.7
FLMK0_SX315,7.1
FLMK0_SX405,8.1
FLMK0_SX45,6.3
FLOD0_SI1287,5.2
FLOD0_SI1917,13.9
FLOD0_SI657,13.6
FLOD0_SX117,17.2
FLOD0_SX171,22.6
FLOD0_SX207,4.2
FLOD0_SX297,9.7
FLOD0_SX387,5.7
FLTM0_SI1070,7.7
FLTM0_SI1700,10.3
FLTM0_SI2330,17.4
FLTM0_SX170,10.9
FLTM0_SX260,8.9
FLTM0_SX350,7.3
FLTM0_SX440,12.0
FLTM0_SX80,3.4
FMAH1_SI1509,4.2
FMAH1_SI2139,8.7
FMAH1_SI879,13.3
FMAH1_SX159,8.1
FMAH1_SX249,3.8
FMAH1_SX339,9.4
FMAH1_SX429,7.9
FMAH1_SX69,2.9
FMBG0_SI1160,20.6
FMBG0_SI1790,12.0
FMBG0_SI2264,4.2
FMBG0_SX260,7.1
FMBG0_SX3,0.0
FMBG0_SX350,15.2
FMBG0_SX440,14.6
FMBG0_SX80,14.3
FMEM0_SI1377,22.9
FMEM0_SI2007,14.3
FMEM0_SI747,5.0
FMEM0_SX117,15.2
FMEM0_SX207,16.7
FMEM0_SX297,15.2
FMEM0_SX333,19.6
FMEM0_SX387,13.6
FMJB0_SI1177,12.1
FMJB0_SI1807,22.9
FMJB0_SI547,10.0
FMJB0_SX187,13.6
FMJB0_SX277,4.5
FMJB0_SX367,13.9
FMJB0_SX7,3.6
FMJB0_SX97,17.9
FMJF0_SI1254,20.0
FMJF0_SI1884,4.0
FMJF0_SI624,20.4
FMJF0_SX174,18.0
FMJF0_SX264,7.1
FMJF0_SX354,6.1
FMJF0_SX444,16.2
FMJF0_SX84,8.2
FMJU0_SI1389,10.9
FMJU0_SI2019,5.0
FMJU0_SI759,6.5
FMJU0_SX129,17.2
FMJU0_SX219,23.8
FMJU0_SX309,9.5
FMJU0_SX39,7.0
FMJU0_SX399,3.3
FMKC0_SI1041,22.4
FMKC0_SI1072,18.8
FMKC0_SI1702,28.0
FMKC0_SX172,25.6
FMKC0_SX262,22.6
FMKC0_SX352,10.8
FMKC0_SX442,16.3
FMKC0_SX82,16.2
FMKF0_SI1018,14.0
FMKF0_SI1536,15.2
FMKF0_SI906,10.5
FMKF0_SX186,11.1
FMKF0_SX276,0.0
FMKF0_SX366,7.7
FMKF0_SX6,8.3
FMKF0_SX96,0.0
FMMH0_SI1537,14.3
FMMH0_SI2167,23.3
FMMH0_SI907,18.2
FMMH0_SX187,18.2
FMMH0_SX367,10.8
FMMH0_SX420,26.5
FMMH0_SX7,20.0
FMMH0_SX97,13.8
FMPG0_SI1602,11.1
FMPG0_SI2232,8.1
FMPG0_SI972,19.1
FMPG0_SX162,19.4
FMPG0_SX252,2.9
FMPG0_SX342,23.7
FMPG0_SX432,19.6
FMPG0_SX72,15.4
FNKL0_SI1522,9.1
FNKL0_SI2152,13.2
FNKL0_SI892,16.4
FNKL0_SX172,12.5
FNKL0_SX196,0.0
FNKL0_SX262,6.7
FNKL0_SX442,9.1
FNKL0_SX82,7.9
FNTB0_SI1203,18.4
FNTB0_SI573,5.7
FNTB0_SI679,7.6
FNTB0_SX123,17.5
FNTB0_SX213,5.9
FNTB0_SX303,3.4
FNTB0_SX33,0.0
FNTB0_SX393,9.1
FPAB1_SI1471,9.1
FPAB1_SI2101,15.3
FPAB1_SI841,17.6
FPAB1_SX121,10.3
FPAB1_SX211,15.2
FPAB1_SX301,21.6
FPAB1_SX31,3.8
FPAB1_SX391,5.0
FPAC0_SI1921,17.9
FPAC0_SI2011,9.1
FPAC0_SI661,19.2
FPAC0_SX121,2.5
FPAC0_SX211,2.9
FPAC0_SX301,5.1
FPAC0_SX31,10.7
FPAC0_SX391,5.0
FPAD0_SI1346,18.9
FPAD0_SI1976,23.1
FPAD0_SI716,16.1
FPAD0_SX176,11.8
FPAD0_SX266,12.1
FPAD0_SX356,8.3
FPAD0_SX446,16.3
FPAD0_SX86,9.4
FPAF0_SI1054,20.3
FPAF0_SI1684,12.9
FPAF0_SI2314,11.5
FPAF0_SX154,5.6
FPAF0_SX244,20.9
FPAF0_SX334,13.3
FPAF0_SX424,19.4
FPAF0_SX64,14.3
FPAZ0_SI1593,4.2
FPAZ0_SI2223,13.3
FPAZ0_SI963,14.0
FPAZ0_SX153,4.1
FPAZ0_SX243,12.5
FPAZ0_SX27,8.0
FPAZ0_SX423,15.9
FPAZ0_SX63,14.3
FPJF0_SI1046,10.8
FPJF0_SI1259,12.5
FPJF0_SI1676,14.6
FPJF0_SX146,5.6
FPJF0_SX236,16.7
FPJF0_SX326,17.2
FPJF0_SX352,15.7
FPJF0_SX56,14.6
FPLS0_SI1590,19.4
FPLS0_SI2220,8.6
FPLS0_SI960,18.3
FPLS0_SX150,10.3
FPLS0_SX240,11.1
FPLS0_SX3,6.7
FPLS0_SX330,12.8
FPLS0_SX60,11.3
FPMY0_SI1153,20.3
FPMY0_SI1783,10.5
FPMY0_SI523,25.0
FPMY0_SX163,11.8
FPMY0_SX196,15.0
FPMY0_SX253,11.1
FPMY0_SX343,9.8
FPMY0_SX73,10.8
FREH0_SI1315,8.3
FREH0_SI1945,19.0
FREH0_SI685,12.9
FREH0_SX145,19.4
FREH0_SX235,7.1
FREH0_SX325,4.0
FREH0_SX415,2.8
FREH0_SX55,11.9
FRJB0_SI1427,14.3
FRJB0_SI1470,0.0
FRJB0_SI1794,5.9
FRJB0_SX167,13.5
FRJB0_SX257,0.0
FRJB0_SX347,20.7
FRJB0_SX437,10.2
FRJB0_SX77,18.2
FRLL0_SI1514,6.9
FRLL0_SI805,17.7
FRLL0_SI884,18.9
FRLL0_SX164,19.5
FRLL0_SX254,9.5
FRLL0_SX344,4.5
FRLL0_SX434,6.9
FRLL0_SX74,2.8
FSAG0_SI1323,6.5
FSAG0_SI1953,0.0
FSAG0_SI693,25.9
FSAG0_SX153,13.5
FSAG0_SX243,15.0
FSAG0_SX333,11.5
FSAG0_SX423,10.6
FSAG0_SX63,16.7
FSAH0_SI1244,8.9
FSAH0_SI1874,8.3
FSAH0_SI614,9.1
FSAH0_SX164,2.5
FSAH0_SX327,21.0
FSAH0_SX344,13.0
FSAH0_SX434,0.0
FSAH0_SX74,2.9
FSAK0_SI1300,12.9
FSAK0_SI1930,11.1
FSAK0_SI670,19.4
FSAK0_SX130,6.3
FSAK0_SX220,9.1
FSAK0_SX310,8.8
FSAK0_SX40,12.8
FSAK0_SX400,13.2
FSBK0_SI1069,11.3
FSBK0_SI1699,5.9
FSBK0_SI2329,22.7
FSBK0_SX169,22.7
FSBK0_SX259,13.9
FSBK0_SX349,8.2
FSBK0_SX439,11.1
FSBK0_SX79,15.9
FSCN0_SI1886,5.6
FSCN0_SI626,5.6
FSCN0_SI705,35.2
FSCN0_SX176,11.8
FSCN0_SX266,6.3
FSCN0_SX356,11.1
FSCN0_SX446,14.0
FSCN0_SX86,19.4
FSDC0_SI1312,8.9
FSDC0_SI1942,0.0
FSDC0_SI2234,5.3
FSDC0_SX142,9.5
FSDC0_SX232,16.7
FSDC0_SX322,14.7
FSDC0_SX412,12.2
FSDC0_SX52,10.9
FSDJ0_SI1115,19.2
FSDJ0_SI1745,21.2
FSDJ0_SI485,19.2
FSDJ0_SX125,13.8
FSDJ0_SX215,10.3
FSDJ0_SX305,20.7
FSDJ0_SX35,17.9
FSDJ0_SX395,18.9
FSGF0_SI1557,3.2
FSGF0_SI2187,14.6
FSGF0_SI927,14.5
FSGF0_SX117,6.5
FSGF0_SX207,8.0
FSGF0_SX27,0.0
FSGF0_SX297,6.7
FSGF0_SX387,10.3
FSJG0_SI1570,28.0
FSJG0_SI2200,9.4
FSJG0_SI940,14.0
FSJG0_SX130,15.6
FSJG0_SX220,15.7
FSJG0_SX310,19.4
FSJG0_SX40,19.1
FSJG0_SX400,14.3
FSJK1_SI1025,14.3
