MAKR0_SX182,21.7
MAPV0_SI1293,23.4
MAPV0_SI1923,15.4
MAPV0_SX123,20.8
MAPV0_SX213,20.0
MAPV0_SX33,3.1
MARW0_SX106,18.8
MARW0_SX16,20.0
MARW0_SX349,17.4
MARW0_SX376,12.2
MBAR0_SI689,25.0
MBAR0_SX419,16.3
MBEF0_SI651,25.0
MBGT0_SX261,20.8
MBGT0_SX351,28.3
MBJV0_SX167,16.7
MBJV0_SX257,14.8
MBMA0_SI592,0.0
MBMA0_SX142,10.9
MBMA0_SX322,15.8
MBMA1_SI2207,5.6
MBMA1_SI2214,13.5
MBMA1_SX144,18.9
MBML0_SI1799,16.2
MBTH0_SI2102,19.0
MBTH0_SX122,15.7
MBWP0_SI709,28.9
MBWP0_SX169,15.2
MBWP0_SX439,23.5
MCAE0_SI1447,15.4
MCAE0_SX277,16.7
MCAE0_SX367,10.3
MCAE0_SX97,23.3
MCAL0_SX328,23.5
MCAL0_SX418,17.1
MCDC0_SI662,8.3
MCDC0_SX302,13.9
MCDD0_SI1513,16.1
MCDD0_SI2143,24.2
MCDR0_SI1784,15.8
MCDR0_SX164,27.5
MCDR0_SX254,8.7
MCDR0_SX74,24.3
MCEF0_SI1765,36.7
MCEW0_SI1442,10.3
MCEW0_SI812,20.8
MCEW0_SX452,16.3
MCEW0_SX92,15.8
MCHL0_SI1404,19.4
MCHL0_SX177,24.0
MCHL0_SX267,31.6
MCHL0_SX357,20.0
MCHL0_SX447,21.4
MCLM0_SX106,20.0
MCLM0_SX16,22.7
MCPM0_SI1194,15.9
MCPM0_SX204,9.1
MCRE0_SI1725,23.5
MCRE0_SI1751,12.2
MCRE0_SX24,17.4
MCSS0_SX120,29.7
MCTH0_SX129,14.7
MCTH0_SX219,15.9
MCTH0_SX399,15.2
MCXM0_SI1351,17.9
MCXM0_SI1981,13.5
MCXM0_SI721,10.7
MCXM0_SX181,24.5
MCXM0_SX271,9.7
MCXM0_SX451,20.0
MDAC0_SX451,21.8
MDAS0_SX6,20.0
MDBB1_SI2056,10.7
MDBB1_SX106,16.1
MDBB1_SX16,9.5
MDBB1_SX196,18.2
MDBB1_SX376,14.6
MDBP0_SI1788,17.8
MDBP0_SX258,14.3
MDCD0_SI2045,16.1
MDCD0_SI785,31.3
MDCD0_SX245,12.9
MDCD0_SX335,21.4
MDCD0_SX425,14.3
MDED0_SI1800,13.9
MDED0_SI540,19.1
MDED0_SX90,18.8
MDEF0_SI1123,23.2
MDEF0_SX123,26.3
MDEM0_SI608,32.5
MDEM0_SX338,15.0
MDJM0_SX15,19.4
MDKS0_SI1066,9.1
MDKS0_SX166,31.8
MDKS0_SX346,22.6
MDKS0_SX436,16.7
MDLB0_SI1936,15.4
MDLC0_SI2025,20.0
MDLC0_SI765,9.1
MDLC0_SX135,28.6
MDLC0_SX225,17.9
MDLC0_SX315,8.1
MDLC0_SX405,17.9
MDLC0_SX45,15.4
MDLC2_SX444,23.7
MDLH0_SI1960,20.5
MDLH0_SI574,23.1
MDLH0_SI700,22.0
MDLH0_SX250,25.0
MDLH0_SX430,12.2
MDLR0_SI603,19.0
MDLR0_SX243,14.3
MDLR1_SI669,7.9
MDLR1_SX219,28.3
MDLR1_SX309,16.0
MDLR1_SX399,18.8
MDMT0_SI2341,0.0
MDMT0_SI572,12.7
MDMT0_SX212,11.5
MDMT0_SX302,6.1
MDNS0_SX201,17.4
MDNS0_SX21,14.3
MDPS0_SI1651,11.1
MDPS0_SI719,18.8
MDRD0_SI2012,24.3
MDRD0_SX122,20.0
MDRD0_SX212,16.0
MDSS0_SI2087,28.0
MDSS1_SI1327,15.6
MDSS1_SX157,19.4
MDTB0_SI570,12.5
MDTB0_SX120,17.1
MDWH0_SI665,15.4
MDWH0_SX215,8.7
MDWH0_SX395,13.0
MDWM0_SI1546,20.5
MDWM0_SX16,21.7
MEDR0_SX24,9.1
MEFG0_SI465,12.2
MEFG0_SI491,14.5
MEGJ0_SI1337,26.7
MEGJ0_SI1967,0.0
MEGJ0_SI707,11.5
MEGJ0_SX257,11.1
MEGJ0_SX437,19.6
MEGJ0_SX77,25.0
MEJS0_SX430,18.4
MESG0_SI702,16.3
MESJ0_SI997,22.0
MEWM0_SI1348,10.0
MEWM0_SX178,21.7
MEWM0_SX358,13.8
MFMC0_SI1132,16.3
MFMC0_SI502,13.9
MFRM0_SI1785,14.6
MFWK0_SX259,17.1
MFWK0_SX349,20.9
MFXS0_SI2225,10.0
MFXV0_SI1005,17.0
MFXV0_SX15,12.8
MFXV0_SX375,25.0
MGAF0_SI1912,10.3
MGAF0_SI652,29.4
MGAF0_SX22,9.1
MGAG0_SX61,19.4
MGAK0_SI1666,12.2
MGAW0_SX355,10.0
MGES0_SI1481,14.3
MGES0_SI851,23.6
MGES0_SX311,21.7
MGJC0_SX165,11.4
MGJC0_SX345,15.2
MGRP0_SI1947,12.1
MGRP0_SI687,11.6
MGSH0_SI546,21.1
MGSH0_SX127,16.0
MGSH0_SX186,16.1
MGSH0_SX6,17.9
MGSH0_SX96,26.1
MGSL0_SX354,22.6
MGXP0_SI457,16.7
MHBS0_SX315,18.8
MHIT0_SX173,25.5
MHIT0_SX443,15.2
MHJB0_SI2277,20.0
MHMG0_SI1365,19.4
MHMG0_SI735,17.5
MHMG0_SX15,19.4
MHMR0_SX129,6.5
MHMR0_SX219,31.8
MHRM0_SI958,13.6
MHRM0_SX328,20.8
MHXL0_SX242,15.4
MILB0_SX183,6.7
MILB0_SX273,17.9
MJAC0_SI2148,33.3
MJAE0_SI1524,12.8
MJAE0_SX264,21.9
MJAE0_SX354,21.4
MJAE0_SX444,22.0
MJAE0_SX84,22.0
MJAI0_SX344,7.4
MJDA0_SI1661,18.8
MJDC0_SI1161,4.0
MJDC0_SI531,26.6
MJDC0_SX171,20.0
MJDC0_SX351,20.0
MJDE0_SI463,20.8
MJDE0_SX310,20.0
MJDM0_SI1937,6.7
MJEB0_SX26,31.0
MJEB1_SI2097,7.7
MJEB1_SI837,17.5
MJEB1_SX207,22.2
MJEB1_SX297,8.8
MJEE0_SI1237,15.9
MJEE0_SI607,18.2
MJEE0_SX427,14.3
MJFH0_SI1107,12.5
MJFH0_SX297,10.3
MJFR0_SI975,16.7
MJFR0_SX165,13.6
MJFR0_SX255,25.6
MJHI0_SI698,21.4
MJHI0_SX248,10.3
MJHI0_SX338,15.8
MJJB0_SI1769,6.1
MJJB0_SX419,9.3
MJJB0_SX59,21.4
MJJJ0_SI533,18.9
MJJJ0_SX173,16.3
MJJJ0_SX443,11.8
MJJM0_SX197,14.8
MJKR0_SI1201,15.8
MJKR0_SI1831,15.8
MJKR0_SX211,16.2
MJKR0_SX301,17.8
MJKR0_SX391,8.7
MJLB0_SI1616,28.9
MJLB0_SI2246,19.2
MJLG1_SI1642,9.7
MJMD0_SI1028,3.7
MJMD0_SI1658,27.3
MJPG0_SX291,18.5
MJPM0_SX198,6.9
MJPM0_SX288,24.4
MJPM1_SX131,17.2
MJRA0_SI1236,12.8
MJRA0_SI1866,21.4
MJRA0_SX426,9.5
MJRG0_SI1366,15.6
MJRG0_SI736,14.5
MJRG0_SX16,4.8
MJRH0_SI1755,21.2
MJRH0_SX225,8.0
MJRH0_SX315,11.8
MJRH1_SI1774,15.4
MJRH1_SX64,11.4
MJRK0_SI2103,20.0
MJRK0_SI880,13.3
MJRK0_SX160,18.8
MJRP0_SX225,7.7
MJRP0_SX315,12.1
MJSR0_SI2054,16.4
MJSR0_SI794,17.2
MJSR0_SX254,39.3
MJSR0_SX434,12.5
MJWG0_SI895,25.4
MJWG0_SX265,27.5
MJWG0_SX445,18.2
MJWS0_SI1143,16.2
MJWS0_SI1773,25.0
MJWS0_SX333,10.4
MJWT0_SI751,28.2
MJWT0_SX391,31.6
MJXL0_SX182,14.8
MJXL0_SX362,16.3
MKAG0_SI2239,13.8
MKAG0_SX169,14.6
MKAG0_SX259,13.3
MKAH0_SX178,26.9
MKAM0_SX416,12.9
MKDT0_SX173,19.2
MKDT0_SX353,14.7
MKES0_SI1253,21.4
MKES0_SI1883,27.9
MKES0_SX443,15.6
MKJO0_SI1517,20.0
MKJO0_SX257,12.5
MKLN0_SX338,17.9
MKLR0_SX249,20.6
MKLS0_SI2067,25.0
MKLS0_SX267,16.3
MKLS0_SX87,28.9
MKLS1_SI2175,3.7
MKLS1_SX15,15.0
MKRG0_SI2121,20.7
MKRG0_SI861,20.3
MKRG0_SX231,18.2
MKXL0_SX15,15.8
MLBC0_SI1869,7.1
MLEL0_SI1246,18.9
MLEL0_SI1876,12.5
MLEL0_SI616,22.6
MLEL0_SX436,9.4
MLJC0_SX145,20.5
MLJC0_SX235,8.3
MLJH0_SI1324,13.3
MLJH0_SI694,17.9
MLNS0_SX237,20.0
MMAA0_SI2105,0.0
MMAB1_SI1494,0.0
MMAB1_SI864,25.0
MMAG0_SI1126,14.6
MMAG0_SX316,23.5
MMAM0_SI1668,17.4
MMAM0_SI2227,7.1
MMAM0_SX157,10.7
MMAM0_SX67,22.0
MMAR0_SI1966,19.6
MMAR0_SX436,16.7
MMCC0_SI708,28.6
MMCC0_SX258,17.6
MMDB0_SX267,11.8
MMDG0_SI1780,20.3
MMDG0_SX160,17.6
MMDG0_SX340,14.3
MMDM0_SI1311,11.1
MMDS0_SI1973,15.0
MMDS0_SX353,18.8
MMDS0_SX443,3.4
MMEB0_SX187,4.0
MMEB0_SX97,17.2
MMGC0_SI2184,4.5
MMGC0_SX225,20.7
MMGC0_SX315,19.4
MMGG0_SI1079,7.8
MMLM0_SI1527,6.3
MMLM0_SX267,15.6
MMRP0_SX144,21.9
MMSM0_SX26,6.9
MMVP0_SI1284,12.1
MMVP0_SI1914,10.7
MMVP0_SI654,20.0
MMVP0_SX204,13.2
MMVP0_SX294,13.9
MMVP0_SX384,7.3
MMWS0_SI1518,17.9
MMWS0_SI559,16.7
MMWS0_SI888,23.4
MMWS0_SX168,25.0
MMWS0_SX258,15.0
MMWS0_SX438,9.3
MMWS0_SX78,8.3
MNET0_SI1446,22.2
MNET0_SI2076,13.0
MNET0_SX276,15.6
MNET0_SX96,27.5
MNTW0_SI2328,5.9
MNTW0_SX202,17.9
MPAR0_SI1576,22.2
MPAR0_SX46,16.7
MPFU0_SX358,17.6
MPGH0_SX24,12.5
MPGR0_SI780,19.2
MPGR0_SX330,12.8
MPGR1_SX419,10.0
MPMB0_SI1501,32.7
MPMB0_SI2131,11.9
MPMB0_SI871,18.2
MPMB0_SX241,14.7
MPMB0_SX331,19.4
MPMB0_SX421,13.6
MPRB0_SI1215,19.0
MPRB0_SI575,9.5
MPRD0_SI2061,23.5
MPRD0_SI801,15.2
MPRD0_SX261,8.7
MPRD0_SX351,14.9
MPRK0_SI467,22.9
MPRK0_SX17,17.4
MPRT0_SI495,19.0
MPSW0_SI1697,21.6
MPSW0_SX24,10.5
MRAB0_SI1224,15.2
MRAB0_SI1854,19.6
MRAB0_SX144,19.4
MRAB1_SX128,16.7
MRAB1_SX308,30.8
MRAI0_SI792,24.6
MRAM0_SI1275,12.2
MRAV0_SI1008,21.7
MRAV0_SI1638,16.0
MRAV0_SX18,12.5
MRAV0_SX198,34.4
MRAV0_SX378,21.1
MRBC0_SI1859,18.8
MRCG0_SX168,24.1
MRCG0_SX258,27.3
MRCG0_SX78,35.1
MRDD0_SI1680,20.0
MRDD0_SI2310,14.3
MRDD0_SX330,21.7
MRDM0_SI1595,10.0
MRDM0_SX335,16.9
MRDS0_SI1167,28.0
MREE0_SI1104,16.4
MREE0_SX204,19.4
MREE0_SX24,30.4
MREM0_SI1591,7.9
MREM0_SX241,26.5
MREM0_SX331,20.0
MREM0_SX61,31.0
MRFK0_SX356,12.8
MRGM0_SI1792,14.0
MRGM0_SI532,21.7
MRGM0_SX262,0.0
MRGM0_SX416,11.1
MRGS0_SI1986,17.6
MRGS0_SX276,14.7
MRHL0_SI1515,23.1
MRJB1_SX120,27.7
MRJB1_SX390,20.9
MRJH0_SI889,21.3
MRJH0_SX439,13.5
MRJM0_SI1858,12.8
MRJM0_SX148,14.3
MRJT0_SI1805,6.3
MRJT0_SX418,11.4
MRKM0_SX187,20.0
MRKM0_SX7,6.1
MRLD0_SI1594,20.6
MRLD0_SI2224,17.2
MRLD0_SX334,15.6
MRLK0_SI2140,21.3
MRLK0_SX123,17.1
MRLK0_SX303,25.0
MRLK0_SX393,15.8
MRLR0_SI566,24.5
MRLR0_SX206,19.0
MRMB0_SI2211,22.9
MRML0_SX161,19.0
MRML0_SX251,14.8
MRML0_SX341,31.1
MRMS0_SI2100,15.6
MRMS0_SX120,15.6
MRPC1_SX132,33.3
MRRE0_SX344,21.4
MRRE0_SX434,22.2
MRSO0_SI1659,8.6
MRSO0_SI2289,20.6
MRSO0_SX309,19.6
MRSP0_SX196,5.3
MRSP0_SX259,28.9
MRTC0_SI2088,17.4
MRTC0_SX18,25.7
MRTC0_SX198,21.2
MRTC0_SX288,21.7
MRTC0_SX378,14.3
MRTJ0_SX322,12.8
MRWA0_SI2233,14.3
MRWA0_SI973,17.9
MRWA0_SX163,10.3
MRWA0_SX253,30.8
MRWS0_SI1732,12.5
MRWS0_SX22,15.8
MRXB0_SI955,20.0
MRXB0_SX325,6.3
MRXB0_SX415,17.5
MSAS0_SI2006,17.1
MSAS0_SI746,21.7
MSAS0_SX116,17.6
MSAS0_SX206,12.5
MSAS0_SX296,21.6
MSAT0_SI1526,18.2
MSAT1_SI1073,17.1
MSDB0_SX17,17.6
MSDS0_SI1707,21.1
MSDS0_SI2337,11.1
MSDS0_SX267,18.8
MSEM1_SI2070,23.1
MSEM1_SI810,20.8
MSEM1_SX90,17.2
MSES0_SI2216,12.0
MSES0_SI2219,18.2
MSFH0_SI1216,18.8
MSFH0_SI1738,19.4
MSFH0_SI586,13.5
MSFH0_SX406,12.7
MSFH0_SX46,13.5
MSFV0_SI1262,12.5
MSFV0_SI1892,27.1
MSFV0_SX362,15.2
MSFV0_SX452,20.8
MSJK0_SI2226,25.0
MSJK0_SX426,24.4
MSMC0_SI1907,5.9
MSMC0_SX17,17.4
MSMS0_SX173,25.5
MSRR0_SI1761,23.1
MSRR0_SX411,12.2
MSVS0_SX128,23.3
MSVS0_SX398,15.6
MTAB0_SI1572,18.2
MTAB0_SI942,8.9
MTAS0_SX395,10.3
MTAT0_SI1740,15.0
MTAT0_SX120,25.0
MTAT1_SI1409,13.9
MTAT1_SX419,18.6
MTBC0_SI1173,13.3
MTBC0_SX183,12.1
MTBC0_SX347,13.6
MTBC0_SX93,14.8
MTCS0_SI2265,16.7
MTDB0_SI2031,14.8
MTDP0_SX351,20.6
MTER0_SI527,33.3
MTER0_SX167,19.2
MTER0_SX17,23.8
MTER0_SX257,13.8
MTJG0_SI890,7.7
MTJG0_SX170,15.0
MTJG0_SX350,11.5
MTJG0_SX440,13.2
MTJM0_SI1856,25.0
MTJM0_SI655,22.6
MTJM0_SX146,12.1
MTJS0_SI1822,25.0
MTKD0_SX197,23.3
MTKP0_SI1023,16.7
MTKP0_SI2283,18.3
MTLC0_SI847,17.5
MTML0_SI1695,19.4
MTML0_SX255,12.5
MTMN0_SI582,22.9
MTMN0_SX164,26.0
MTMN0_SX254,7.7
MTPR0_SI1600,10.0
MTPR0_SX340,19.4
MTQC0_SI480,24.1
MTQC0_SX181,23.7
MTRR0_SX18,25.9
MTRR0_SX378,14.3
MTRT0_SI1227,10.1
MTRT0_SI1857,14.3
MTRT0_SX254,9.5
MTXS0_SI1060,15.3
MTXS0_SX160,28.0
MTXS0_SX250,10.9
MVJH0_SX26,12.0
MVLO0_SX337,15.0
MVRW0_SX135,22.0
MWAC0_SI1601,15.5
MWAC0_SI2231,15.6
MWAR0_SI2305,19.4
MWAR0_SX325,10.3
MWCH0_SI1622,21.4
MWCH0_SI2252,33.3
MWCH0_SX182,7.4
MWCH0_SX362,15.2
MWCH0_SX452,19.5
MWRE0_SI1057,18.2
MWRE0_SI1687,13.0
MWRE0_SX157,19.4
MWRE0_SX427,6.7
MWSB0_SI1626,26.5
MWSB0_SI996,21.2
MWSH0_SI796,21.4
MZMB0_SI536,12.0
