MAKR0_SI722,47.1
MAKR0_SX182,65.0
MAKR0_SX272,60.0
MAKR0_SX362,52.4
MAKR0_SX452,52.5
MAKR0_SX92,60.6
MAPV0_SI1293,69.8
MAPV0_SI1923,50.0
MAPV0_SI663,50.0
MAPV0_SX123,61.9
MAPV0_SX213,57.6
MAPV0_SX303,48.3
MAPV0_SX33,55.2
MAPV0_SX393,41.2
MARC0_SI1188,55.6
MARC0_SI1818,46.7
MARC0_SI558,46.9
MARC0_SX108,38.9
MARC0_SX18,43.8
MARC0_SX198,46.9
MARC0_SX288,43.9
MARC0_SX378,45.0
MARW0_SI1276,58.3
MARW0_SI1906,70.4
MARW0_SI646,50.0
MARW0_SX106,63.3
MARW0_SX16,61.9
MARW0_SX286,46.0
MARW0_SX349,46.7
MARW0_SX376,44.7
MBAR0_SI1319,46.0
MBAR0_SI1949,41.2
MBAR0_SI689,60.4
MBAR0_SX149,46.9
MBAR0_SX239,61.8
MBAR0_SX329,58.5
MBAR0_SX419,43.2
MBAR0_SX59,53.8
MBBR0_SI1055,43.5
MBBR0_SI1685,32.5
MBBR0_SI2315,65.4
MBBR0_SX155,27.9
MBBR0_SX245,29.6
MBBR0_SX335,50.9
MBBR0_SX425,34.6
MBBR0_SX65,40.6
MBCG0_SI2217,33.3
MBCG0_SI486,43.5
MBCG0_SI957,40.7
MBCG0_SX147,36.6
MBCG0_SX237,25.0
MBCG0_SX327,57.6
MBCG0_SX417,39.5
MBCG0_SX57,34.4
MBEF0_SI1281,43.6
MBEF0_SI1911,50.0
MBEF0_SI651,54.5
MBEF0_SX111,35.7
MBEF0_SX201,50.0
MBEF0_SX21,55.0
MBEF0_SX291,51.6
MBEF0_SX381,48.3
MBGT0_SI1341,44.0
MBGT0_SI1841,59.3
MBGT0_SI711,53.7
MBGT0_SX171,60.4
MBGT0_SX261,60.0
MBGT0_SX351,80.9
MBGT0_SX441,59.5
MBGT0_SX81,52.9
MBJV0_SI1247,54.5
MBJV0_SI1877,74.2
MBJV0_SI617,64.1
MBJV0_SX167,76.1
MBJV0_SX257,70.8
MBJV0_SX347,65.5
MBJV0_SX437,60.0
MBJV0_SX77,55.6
MBMA0_SI1222,74.5
MBMA0_SI1852,75.0
MBMA0_SI592,68.4
MBMA0_SX142,38.6
MBMA0_SX232,52.3
MBMA0_SX322,54.5
MBMA0_SX412,51.2
MBMA0_SX52,40.9
MBMA1_SI2207,20.0
MBMA1_SI2214,64.7
MBMA1_SI954,45.8
MBMA1_SX144,59.4
MBMA1_SX234,38.2
MBMA1_SX324,55.0
MBMA1_SX414,34.1
MBMA1_SX54,50.0
MBML0_SI1169,60.0
MBML0_SI1799,73.3
MBML0_SI539,44.4
MBML0_SX179,56.8
MBML0_SX269,39.3
MBML0_SX359,44.4
MBML0_SX449,46.8
MBML0_SX89,50.0
MBOM0_SI1014,47.2
MBOM0_SI1644,62.1
MBOM0_SI2274,43.2
MBOM0_SX114,37.8
MBOM0_SX204,41.9
MBOM0_SX294,24.1
MBOM0_SX311,46.4
MBOM0_SX384,30.4
MBSB0_SI1353,50.9
MBSB0_SI1983,31.6
MBSB0_SI723,56.0
MBSB0_SX183,60.7
MBSB0_SX273,58.6
MBSB0_SX3,50.0
MBSB0_SX363,45.7
MBSB0_SX93,33.3
MBTH0_SI2102,47.4
MBTH0_SI505,27.8
MBTH0_SI757,28.6
MBTH0_SX122,40.4
MBTH0_SX212,45.5
MBTH0_SX302,36.7
MBTH0_SX32,35.1
MBTH0_SX392,38.1
MBWP0_SI1531,47.6
MBWP0_SI1969,38.9
MBWP0_SI709,50.0
MBWP0_SX169,46.5
MBWP0_SX259,37.8
MBWP0_SX349,48.4
MBWP0_SX439,46.5
MBWP0_SX79,31.0
MCAE0_SI1447,47.5
MCAE0_SI2077,60.5
MCAE0_SI817,72.2
MCAE0_SX187,60.9
MCAE0_SX277,53.8
MCAE0_SX367,57.1
MCAE0_SX7,75.0
MCAE0_SX97,77.4
MCAL0_SI1138,51.7
MCAL0_SI1768,38.1
MCAL0_SI508,59.1
MCAL0_SX148,59.0
MCAL0_SX238,61.1
MCAL0_SX328,50.0
MCAL0_SX418,75.0
MCAL0_SX58,49.1
MCDC0_SI1292,33.3
MCDC0_SI1922,38.7
MCDC0_SI662,33.3
MCDC0_SX122,39.1
MCDC0_SX212,51.2
MCDC0_SX302,53.6
MCDC0_SX32,28.9
MCDC0_SX392,41.9
MCDD0_SI1513,30.8
MCDD0_SI2143,48.5
MCDD0_SI883,52.6
MCDD0_SX163,54.1
MCDD0_SX253,55.2
MCDD0_SX343,44.7
MCDD0_SX433,58.1
MCDD0_SX73,47.4
MCDR0_SI1154,56.0
MCDR0_SI1784,56.1
MCDR0_SI524,41.4
MCDR0_SX164,47.6
MCDR0_SX254,55.0
MCDR0_SX344,66.7
MCDR0_SX434,50.0
MCDR0_SX74,44.1
MCEF0_SI1135,42.9
MCEF0_SI1765,47.1
MCEF0_SI842,38.7
MCEF0_SX145,29.3
MCEF0_SX235,29.0
MCEF0_SX325,53.8
MCEF0_SX415,43.2
MCEF0_SX55,25.6
MCEW0_SI1442,51.4
MCEW0_SI2072,71.2
MCEW0_SI812,67.8
MCEW0_SX182,85.7
MCEW0_SX272,70.4
MCEW0_SX362,69.8
MCEW0_SX452,54.3
MCEW0_SX92,64.7
MCHL0_SI1347,56.7
MCHL0_SI1404,60.7
MCHL0_SI1977,54.2
MCHL0_SX177,60.0
MCHL0_SX267,67.6
MCHL0_SX357,62.2
MCHL0_SX447,51.9
MCHL0_SX87,45.5
MCLK0_SI1660,27.8
MCLK0_SI2290,54.5
MCLK0_SI650,42.4
MCLK0_SX130,44.1
MCLK0_SX220,46.9
MCLK0_SX310,50.0
MCLK0_SX40,37.5
MCLK0_SX400,58.3
MCLM0_SI1456,61.7
MCLM0_SI2086,84.2
MCLM0_SI826,57.9
MCLM0_SX106,53.3
MCLM0_SX16,61.9
MCLM0_SX196,50.0
MCLM0_SX286,47.1
MCLM0_SX376,56.1
MCPM0_SI1194,40.0
MCPM0_SI1824,36.8
MCPM0_SI564,54.5
MCPM0_SX114,24.3
MCPM0_SX204,43.3
MCPM0_SX24,63.6
MCPM0_SX294,26.9
MCPM0_SX384,28.6
MCRE0_SI1121,61.2
MCRE0_SI1725,43.8
MCRE0_SI1751,44.7
MCRE0_SX131,41.2
MCRE0_SX221,38.1
MCRE0_SX24,47.6
MCRE0_SX401,28.2
MCRE0_SX41,44.0
MCSS0_SI1380,52.5
MCSS0_SI688,53.3
MCSS0_SI750,53.1
MCSS0_SX120,35.1
MCSS0_SX210,56.0
MCSS0_SX30,20.0
MCSS0_SX300,44.4
MCSS0_SX390,50.0
MCTH0_SI1209,59.0
MCTH0_SI1839,59.4
MCTH0_SI579,55.0
MCTH0_SX129,60.7
MCTH0_SX219,57.1
MCTH0_SX309,53.7
MCTH0_SX39,51.2
MCTH0_SX399,62.1
MCTM0_SI1350,47.3
MCTM0_SI1980,50.0
MCTM0_SI720,30.0
MCTM0_SX180,42.9
MCTM0_SX270,48.4
MCTM0_SX360,51.6
MCTM0_SX450,57.8
MCTM0_SX90,33.3
MCXM0_SI1351,52.8
MCXM0_SI1981,58.0
MCXM0_SI721,41.4
MCXM0_SX181,46.7
MCXM0_SX271,50.0
MCXM0_SX361,45.5
MCXM0_SX451,56.3
MCXM0_SX91,45.0
MDAC0_SI1261,46.2
MDAC0_SI1837,41.4
MDAC0_SI631,40.7
MDAC0_SX181,42.6
MDAC0_SX271,51.5
MDAC0_SX361,42.9
MDAC0_SX451,46.8
MDAC0_SX91,43.2
MDAS0_SI1266,50.0
MDAS0_SI1896,56.9
MDAS0_SI636,42.1
MDAS0_SX186,53.8
MDAS0_SX21,66.7
MDAS0_SX276,51.6
MDAS0_SX6,40.0
MDAS0_SX96,32.4
MDBB1_SI1006,41.7
MDBB1_SI1636,46.2
MDBB1_SI2056,62.7
MDBB1_SX106,35.5
MDBB1_SX16,61.9
MDBB1_SX196,57.1
MDBB1_SX286,33.3
MDBB1_SX376,43.9
MDBP0_SI1158,63.2
MDBP0_SI1788,58.1
MDBP0_SI528,40.9
MDBP0_SX168,46.2
MDBP0_SX258,60.5
MDBP0_SX348,37.5
MDBP0_SX438,49.0
MDBP0_SX78,51.6
MDCD0_SI1415,70.3
MDCD0_SI2045,66.7
MDCD0_SI785,75.0
MDCD0_SX155,61.0
MDCD0_SX245,65.5
MDCD0_SX335,81.8
MDCD0_SX425,66.7
MDCD0_SX65,74.2
MDCM0_SI1480,52.5
MDCM0_SI2110,46.2
MDCM0_SI850,51.4
MDCM0_SX130,54.8
MDCM0_SX220,51.1
MDCM0_SX310,42.4
MDCM0_SX40,44.4
MDCM0_SX400,43.2
MDDC0_SI1419,36.5
MDDC0_SI2049,52.9
MDDC0_SI789,43.9
MDDC0_SX159,61.5
MDDC0_SX249,26.9
MDDC0_SX339,56.3
MDDC0_SX429,27.0
MDDC0_SX69,42.4
MDED0_SI1170,54.5
MDED0_SI1800,29.0
MDED0_SI540,47.5
MDED0_SX180,54.1
MDED0_SX270,53.3
MDED0_SX360,54.8
MDED0_SX450,62.2
MDED0_SX90,40.0
MDEF0_SI1123,63.2
MDEF0_SI1563,45.9
MDEF0_SI2193,55.9
MDEF0_SX123,65.7
MDEF0_SX213,38.7
MDEF0_SX303,55.6
MDEF0_SX33,65.6
MDEF0_SX393,53.3
MDEM0_SI1868,34.6
MDEM0_SI608,44.4
MDEM0_SI800,49.2
MDEM0_SX158,37.9
MDEM0_SX248,55.2
MDEM0_SX338,56.4
MDEM0_SX428,47.7
MDEM0_SX68,51.5
MDHL0_SI1439,34.1
MDHL0_SI2069,65.6
MDHL0_SI809,40.5
MDHL0_SX179,55.3
MDHL0_SX269,46.4
MDHL0_SX359,48.9
MDHL0_SX449,55.6
MDHL0_SX89,50.0
MDHS0_SI1530,30.3
MDHS0_SI2160,30.6
MDHS0_SI900,44.6
MDHS0_SX180,20.6
MDHS0_SX270,51.6
MDHS0_SX360,29.0
MDHS0_SX450,38.3
MDHS0_SX90,24.0
MDJM0_SI1455,45.3
MDJM0_SI2085,42.1
MDJM0_SI825,30.6
MDJM0_SX105,34.4
MDJM0_SX15,40.6
MDJM0_SX195,36.4
MDJM0_SX285,65.5
MDJM0_SX375,61.0
MDKS0_SI1066,69.6
MDKS0_SI1696,62.1
MDKS0_SI2326,65.9
MDKS0_SX166,56.5
MDKS0_SX256,57.6
MDKS0_SX346,59.2
MDKS0_SX436,69.6
MDKS0_SX76,50.0
MDLB0_SI1306,41.3
MDLB0_SI1936,80.0
MDLB0_SI676,31.8
MDLB0_SX136,42.6
MDLB0_SX226,42.9
MDLB0_SX316,34.5
MDLB0_SX406,34.0
MDLB0_SX46,35.5
MDLC0_SI1395,45.5
MDLC0_SI2025,60.9
MDLC0_SI765,68.4
MDLC0_SX135,34.9
MDLC0_SX225,29.6
MDLC0_SX315,69.0
MDLC0_SX405,62.2
MDLC0_SX45,53.1
MDLC1_SI1435,50.0
MDLC1_SI2065,56.7
MDLC1_SI2144,61.9
MDLC1_SX175,58.9
MDLC1_SX265,36.8
MDLC1_SX355,58.1
MDLC1_SX445,54.3
MDLC1_SX85,50.0
MDLC2_SI1614,45.0
MDLC2_SI2244,25.0
MDLC2_SI984,51.9
MDLC2_SX174,52.8
MDLC2_SX264,66.7
MDLC2_SX354,54.3
MDLC2_SX444,52.5
MDLC2_SX84,58.3
MDLH0_SI1960,50.0
MDLH0_SI574,39.1
MDLH0_SI700,52.5
MDLH0_SX160,39.1
MDLH0_SX250,46.2
MDLH0_SX340,54.8
MDLH0_SX430,46.8
MDLH0_SX70,25.0
MDLM0_SI1234,48.6
MDLM0_SI1864,57.9
MDLM0_SI604,50.0
MDLM0_SX154,50.0
MDLM0_SX244,56.1
MDLM0_SX334,57.1
MDLM0_SX424,45.7
MDLM0_SX64,51.4
MDLR0_SI1233,54.8
MDLR0_SI1863,61.1
MDLR0_SI603,47.4
MDLR0_SX153,55.3
MDLR0_SX243,79.5
MDLR0_SX333,66.0
MDLR0_SX423,71.7
MDLR0_SX63,57.1
MDLR1_SI1299,38.5
MDLR1_SI1929,39.3
MDLR1_SI669,35.7
MDLR1_SX129,32.1
MDLR1_SX219,38.1
MDLR1_SX309,37.2
MDLR1_SX39,35.7
MDLR1_SX399,44.8
MDMA0_SI1238,47.6
MDMA0_SI1430,31.6
MDMA0_SI2060,36.4
MDMA0_SX170,37.5
MDMA0_SX260,45.5
MDMA0_SX350,40.8
MDMA0_SX440,39.6
MDMA0_SX80,43.3
MDMT0_SI1832,42.9
MDMT0_SI2341,61.1
MDMT0_SI572,60.0
MDMT0_SX122,46.0
MDMT0_SX212,65.9
MDMT0_SX302,39.3
MDMT0_SX32,51.4
MDMT0_SX392,44.2
MDNS0_SI1011,52.5
MDNS0_SI2271,48.0
MDNS0_SI873,51.7
MDNS0_SX111,51.6
MDNS0_SX201,45.9
MDNS0_SX21,57.1
MDNS0_SX291,47.1
MDNS0_SX381,38.7
MDPB0_SI1760,45.3
MDPB0_SI2126,38.5
MDPB0_SI866,46.6
MDPB0_SX146,27.0
MDPB0_SX236,42.4
MDPB0_SX326,48.1
MDPB0_SX416,35.7
MDPB0_SX56,41.5
MDPK0_SI1053,47.1
MDPK0_SI1683,70.0
MDPK0_SI552,43.8
MDPK0_SX153,42.6
MDPK0_SX243,50.0
MDPK0_SX333,44.9
MDPK0_SX423,43.5
MDPK0_SX63,34.2
MDPS0_SI1651,40.0
MDPS0_SI1979,39.5
MDPS0_SI719,42.9
MDPS0_SX179,55.3
MDPS0_SX269,57.1
MDPS0_SX359,51.1
MDPS0_SX449,38.3
MDPS0_SX89,40.5
MDRD0_SI1382,25.9
MDRD0_SI2012,48.3
MDRD0_SI752,37.7
MDRD0_SX122,55.6
MDRD0_SX212,47.7
MDRD0_SX302,53.3
MDRD0_SX32,41.7
MDRD0_SX392,35.7
MDSJ0_SI1462,53.3
MDSJ0_SI2092,65.5
MDSJ0_SI832,54.1
MDSJ0_SX112,55.9
MDSJ0_SX22,56.5
MDSJ0_SX292,51.0
MDSJ0_SX382,41.7
MDSJ0_SX438,50.0
MDSS0_SI1881,46.2
MDSS0_SI2087,47.8
MDSS0_SI621,48.6
MDSS0_SX171,51.9
MDSS0_SX261,60.9
MDSS0_SX351,49.0
MDSS0_SX441,55.6
MDSS0_SX81,45.7
MDSS1_SI1327,55.6
MDSS1_SI1713,41.2
MDSS1_SI697,50.9
MDSS1_SX157,54.8
MDSS1_SX247,52.3
MDSS1_SX337,54.1
MDSS1_SX427,55.6
MDSS1_SX67,45.0
MDTB0_SI1200,47.2
MDTB0_SI1830,40.5
MDTB0_SI570,63.6
MDTB0_SX120,63.9
MDTB0_SX210,60.0
MDTB0_SX300,48.3
MDTB0_SX321,52.0
MDTB0_SX390,44.7
MDWD0_SI1260,33.8
MDWD0_SI1890,39.1
MDWD0_SI557,29.4
MDWD0_SX180,40.6
MDWD0_SX270,40.0
MDWD0_SX360,39.4
MDWD0_SX450,40.9
MDWD0_SX90,32.0
MDWH0_SI1168,32.8
MDWH0_SI1925,42.1
MDWH0_SI665,56.8
MDWH0_SX125,48.1
MDWH0_SX215,51.4
MDWH0_SX305,35.5
MDWH0_SX35,46.7
MDWH0_SX395,43.6
MDWM0_SI1546,61.8
MDWM0_SI2176,40.6
MDWM0_SI916,38.0
MDWM0_SX106,40.0
MDWM0_SX16,57.1
MDWM0_SX286,43.1
MDWM0_SX376,41.5
MDWM0_SX433,50.0
MEAL0_SI1547,46.4
MEAL0_SI2177,64.7
MEAL0_SI917,60.6
MEAL0_SX107,50.0
MEAL0_SX197,66.7
MEAL0_SX287,50.0
MEAL0_SX347,56.4
MEAL0_SX377,46.2
MEDR0_SI1374,35.3
MEDR0_SI2004,26.7
MEDR0_SI744,44.9
MEDR0_SX114,30.6
MEDR0_SX204,40.6
MEDR0_SX24,59.1
MEDR0_SX294,40.0
MEDR0_SX384,34.8
MEFG0_SI465,48.5
MEFG0_SI491,64.3
MEFG0_SI598,68.6
MEFG0_SX105,70.0
MEFG0_SX15,96.8
MEFG0_SX195,62.5
MEFG0_SX285,75.9
MEFG0_SX375,68.2
MEGJ0_SI1337,76.7
MEGJ0_SI1967,61.1
MEGJ0_SI707,67.3
MEGJ0_SX167,75.0
MEGJ0_SX257,73.1
MEGJ0_SX3,93.8
MEGJ0_SX437,66.0
MEGJ0_SX77,73.2
MEJL0_SI1592,48.7
MEJL0_SI1654,43.5
MEJL0_SI962,62.8
MEJL0_SX152,52.5
MEJL0_SX242,68.8
MEJL0_SX332,33.3
MEJL0_SX422,47.6
MEJL0_SX62,30.2
MEJS0_SI1240,44.6
MEJS0_SI1870,48.3
MEJS0_SI610,44.4
MEJS0_SX160,53.2
MEJS0_SX250,33.3
MEJS0_SX340,48.5
MEJS0_SX430,52.3
MEJS0_SX70,45.5
MESG0_SI1332,70.0
MESG0_SI1962,57.7
MESG0_SI702,77.1
MESG0_SX162,48.6
MESG0_SX252,52.9
MESG0_SX342,47.2
MESG0_SX432,50.9
MESG0_SX72,56.0
MESJ0_SI2039,48.1
MESJ0_SI2257,45.5
MESJ0_SI997,55.6
MESJ0_SX187,54.5
MESJ0_SX277,32.0
MESJ0_SX367,32.4
MESJ0_SX7,66.7
MESJ0_SX97,66.7
MEWM0_SI1348,53.6
MEWM0_SI1978,55.6
MEWM0_SI718,52.6
MEWM0_SX178,43.2
MEWM0_SX268,51.2
MEWM0_SX358,48.1
MEWM0_SX448,51.7
MEWM0_SX88,53.1
MFER0_SI1492,56.5
MFER0_SI2122,35.3
MFER0_SI862,58.3
MFER0_SX142,45.7
MFER0_SX232,45.5
MFER0_SX322,54.5
MFER0_SX412,50.0
MFER0_SX52,41.5
MFMC0_SI1132,47.6
MFMC0_SI1762,45.9
MFMC0_SI502,56.3
MFMC0_SX142,51.1
MFMC0_SX232,43.2
MFMC0_SX322,41.2
MFMC0_SX412,37.2
MFMC0_SX52,44.4
MFRM0_SI1155,63.0
MFRM0_SI1717,50.0
MFRM0_SI1785,55.9
MFRM0_SX165,57.5
MFRM0_SX255,60.6
MFRM0_SX345,53.6
MFRM0_SX435,62.5
MFRM0_SX75,56.7
MFWK0_SI1249,24.0
MFWK0_SI1879,59.3
MFWK0_SI619,44.4
MFWK0_SX169,56.1
MFWK0_SX259,52.9
MFWK0_SX349,43.1
MFWK0_SX439,44.4
MFWK0_SX79,48.8
MFXS0_SI1674,38.9
MFXS0_SI2225,43.8
MFXS0_SI2304,18.9
MFXS0_SX144,45.5
MFXS0_SX234,52.9
MFXS0_SX324,53.7
MFXS0_SX414,39.5
MFXS0_SX54,46.7
MFXV0_SI1005,48.1
MFXV0_SI1342,48.5
MFXV0_SI1635,47.2
MFXV0_SX105,35.3
MFXV0_SX15,63.6
MFXV0_SX195,43.5
MFXV0_SX285,52.8
MFXV0_SX375,61.0
MGAF0_SI1282,67.2
MGAF0_SI1912,71.4
MGAF0_SI652,47.1
MGAF0_SX112,55.6
MGAF0_SX202,62.5
MGAF0_SX22,66.7
MGAF0_SX292,42.9
MGAF0_SX382,67.6
MGAG0_SI1321,54.4
MGAG0_SI645,56.5
MGAG0_SI691,49.1
MGAG0_SX151,48.8
MGAG0_SX241,56.3
MGAG0_SX331,48.5
MGAG0_SX421,51.4
MGAG0_SX61,61.1
MGAK0_SI1036,55.2
MGAK0_SI1666,54.3
MGAK0_SI2296,40.0
MGAK0_SX136,40.4
MGAK0_SX226,51.2
MGAK0_SX316,41.4
MGAK0_SX406,34.7
MGAK0_SX46,29.0
MGAR0_SI1212,38.1
MGAR0_SI1694,35.7
MGAR0_SI1842,33.3
MGAR0_SX132,51.4
MGAR0_SX222,52.4
MGAR0_SX312,54.7
MGAR0_SX402,40.6
MGAR0_SX42,26.7
MGAW0_SI1165,43.8
MGAW0_SI1802,41.4
MGAW0_SI535,42.9
MGAW0_SX175,59.6
MGAW0_SX265,41.7
MGAW0_SX355,56.3
MGAW0_SX445,53.1
MGAW0_SX85,43.8
MGES0_SI1481,56.3
MGES0_SI2111,78.9
MGES0_SI851,67.3
MGES0_SX131,50.0
MGES0_SX221,60.5
MGES0_SX311,60.0
MGES0_SX401,68.6
MGES0_SX41,52.9
MGJC0_SI1256,42.9
MGJC0_SI1335,45.9
MGJC0_SI1965,63.9
MGJC0_SX165,59.0
MGJC0_SX255,44.1
MGJC0_SX345,41.4
MGJC0_SX435,44.9
MGJC0_SX75,68.8
MGRL0_SI1497,58.1
MGRL0_SI2127,50.0
MGRL0_SI867,59.0
MGRL0_SX147,55.8
MGRL0_SX237,35.3
MGRL0_SX327,53.8
MGRL0_SX417,50.0
MGRL0_SX57,56.7
MGRP0_SI1317,62.3
MGRP0_SI1947,67.7
MGRP0_SI687,58.3
MGRP0_SX147,63.0
MGRP0_SX237,52.6
MGRP0_SX327,55.6
MGRP0_SX417,47.4
MGRP0_SX57,67.6
MGSH0_SI1176,46.9
MGSH0_SI1806,59.0
MGSH0_SI546,66.7
MGSH0_SX127,41.7
MGSH0_SX186,62.1
MGSH0_SX276,50.0
MGSH0_SX6,61.5
MGSH0_SX96,41.7
MGSL0_SI1164,50.0
MGSL0_SI534,37.5
MGSL0_SI797,37.9
MGSL0_SX174,54.7
MGSL0_SX264,48.1
MGSL0_SX354,48.4
MGSL0_SX444,40.5
MGSL0_SX84,37.5
MGXP0_SI1087,68.5
MGXP0_SI457,62.1
MGXP0_SI525,58.6
MGXP0_SX187,73.1
MGXP0_SX277,50.0
MGXP0_SX367,52.8
MGXP0_SX7,62.1
MGXP0_SX97,45.5
MHBS0_SI1575,48.6
MHBS0_SI2205,39.4
MHBS0_SI945,50.8
MHBS0_SX135,29.5
MHBS0_SX225,65.4
MHBS0_SX315,53.6
MHBS0_SX405,21.6
MHBS0_SX45,30.3
MHIT0_SI1613,39.4
MHIT0_SI2243,56.0
MHIT0_SI983,53.3
MHIT0_SX173,66.0
MHIT0_SX263,46.4
MHIT0_SX353,57.6
MHIT0_SX443,63.3
MHIT0_SX83,45.9
MHJB0_SI1017,52.8
MHJB0_SI1647,31.6
MHJB0_SI2277,44.6
MHJB0_SX117,45.2
MHJB0_SX207,34.8
MHJB0_SX27,28.0
MHJB0_SX297,48.4
MHJB0_SX387,40.0
MHMG0_SI1365,50.0
MHMG0_SI1995,42.5
MHMG0_SI735,47.4
MHMG0_SX105,34.4
MHMG0_SX15,43.8
MHMG0_SX195,60.0
MHMG0_SX285,59.4
MHMG0_SX375,52.5
MHMR0_SI1119,45.5
MHMR0_SI1692,54.4
MHMR0_SI489,56.3
MHMR0_SX129,37.0
MHMR0_SX219,39.5
MHMR0_SX309,56.1
MHMR0_SX39,36.6
MHMR0_SX399,70.4
MHRM0_SI1475,36.0
MHRM0_SI2218,36.8
MHRM0_SI958,50.0
MHRM0_SX148,43.2
MHRM0_SX238,51.3
MHRM0_SX328,51.1
MHRM0_SX418,47.4
MHRM0_SX58,47.1
MHXL0_SI1772,58.8
MHXL0_SI512,51.4
MHXL0_SI612,61.5
MHXL0_SX152,40.0
MHXL0_SX242,61.1
MHXL0_SX332,39.0
MHXL0_SX422,65.9
MHXL0_SX62,36.4
MILB0_SI2163,60.6
MILB0_SI807,46.3
MILB0_SI903,57.6
MILB0_SX183,63.0
MILB0_SX273,65.6
MILB0_SX3,42.9
MILB0_SX363,57.1
MILB0_SX93,44.0
MJAC0_SI1331,48.7
MJAC0_SI2148,57.1
MJAC0_SI701,41.9
MJAC0_SX251,50.0
MJAC0_SX307,25.0
MJAC0_SX341,45.0
MJAC0_SX431,47.4
MJAC0_SX71,51.7
MJAE0_SI1524,52.6
MJAE0_SI1999,66.7
MJAE0_SI2154,43.8
MJAE0_SX174,52.1
MJAE0_SX264,75.9
MJAE0_SX354,55.9
MJAE0_SX444,48.6
MJAE0_SX84,56.8
MJAI0_SI1604,46.7
MJAI0_SI682,43.1
