MAKR0_SI722,0.0
MAKR0_SX272,0.0
MAKR0_SX92,0.0
MAPV0_SX213,0.0
MARC0_SI1188,0.0
MARC0_SI1818,0.0
MARC0_SX108,0.0
MARC0_SX198,0.0
MARW0_SI1276,0.0
MARW0_SI1906,0.0
MBAR0_SI1319,1.9
MBAR0_SI1949,0.0
MBAR0_SX239,3.3
MBBR0_SI1685,0.0
MBBR0_SX155,0.0
MBBR0_SX335,0.0
MBBR0_SX425,0.0
MBBR0_SX65,0.0
MBCG0_SI2217,0.0
MBCG0_SI486,0.0
MBCG0_SX57,0.0
MBEF0_SX381,4.2
MBGT0_SI1341,0.0
MBGT0_SI711,2.7
MBGT0_SX441,0.0
MBGT0_SX81,0.0
MBMA1_SX234,0.0
MBMA1_SX324,0.0
MBML0_SX269,0.0
MBOM0_SI2274,0.0
MBOM0_SX114,0.0
MBOM0_SX204,0.0
MBOM0_SX294,0.0
MBSB0_SI1353,2.5
MBSB0_SI1983,0.0
MBSB0_SX183,0.0
MBSB0_SX273,0.0
MBSB0_SX3,0.0
MBSB0_SX363,0.0
MBSB0_SX93,0.0
MBTH0_SI505,0.0
MBTH0_SX302,0.0
MBWP0_SI1531,4.5
MBWP0_SI1969,0.0
MCAE0_SI1447,0.0
MCAL0_SI1768,0.0
MCAL0_SI508,0.0
MCAL0_SX238,0.0
MCDD0_SI1513,0.0
MCDD0_SI883,0.0
MCDD0_SX163,0.0
MCDD0_SX433,0.0
MCDD0_SX73,0.0
MCEF0_SX145,0.0
MCEF0_SX55,0.0
MCHL0_SX87,0.0
MCLK0_SX130,0.0
MCLK0_SX220,4.3
MCLK0_SX40,0.0
MCPM0_SX204,0.0
MCRE0_SI1121,0.0
MCRE0_SX221,0.0
MCRE0_SX41,2.2
MCSS0_SX210,0.0
MCSS0_SX30,0.0
MCTM0_SX360,0.0
MCTM0_SX90,0.0
MCXM0_SX91,0.0
MDAC0_SI1261,0.0
MDAC0_SI1837,4.0
MDAC0_SI631,0.0
MDAC0_SX361,0.0
MDAC0_SX91,0.0
MDAS0_SI1896,2.0
MDAS0_SX186,0.0
MDAS0_SX96,0.0
MDBB1_SI1636,0.0
MDBB1_SX16,13.6
MDBP0_SX438,4.3
MDCD0_SI1415,0.0
MDCM0_SI2110,3.6
MDDC0_SX159,0.0
MDDC0_SX249,0.0
MDDC0_SX429,0.0
MDED0_SX270,0.0
MDEF0_SI1563,0.0
MDEF0_SX213,0.0
MDEF0_SX303,0.0
MDEF0_SX33,3.3
MDEM0_SI1868,4.2
MDEM0_SI800,0.0
MDEM0_SX158,0.0
MDEM0_SX428,0.0
MDEM0_SX68,0.0
MDHL0_SI809,5.6
MDHL0_SX269,0.0
MDHL0_SX359,0.0
MDHL0_SX89,0.0
MDHS0_SI2160,0.0
MDHS0_SI900,0.0
MDHS0_SX180,2.7
MDHS0_SX270,0.0
MDHS0_SX360,0.0
MDHS0_SX450,0.0
MDHS0_SX90,5.0
MDJM0_SI2085,2.9
MDJM0_SX105,0.0
MDKS0_SI1066,0.0
MDLB0_SX226,2.2
MDLB0_SX316,0.0
MDLC1_SX265,0.0
MDLC1_SX445,3.8
MDLC2_SI1614,0.0
MDLC2_SI984,0.0
MDLC2_SX354,0.0
MDLH0_SX70,0.0
MDLM0_SX244,0.0
MDLM0_SX424,3.4
MDLR1_SX39,0.0
MDMA0_SI1238,0.0
MDMA0_SI2060,0.0
MDMA0_SX170,2.0
MDMA0_SX80,0.0
MDMT0_SI1832,0.0
MDNS0_SI2271,0.0
MDNS0_SX381,0.0
MDPB0_SI866,5.8
MDPB0_SX146,0.0
MDPB0_SX326,0.0
MDPB0_SX56,0.0
MDPK0_SI1053,0.0
MDPK0_SI1683,0.0
MDPK0_SX153,0.0
MDPK0_SX63,0.0
MDPS0_SX359,0.0
MDPS0_SX89,0.0
MDSJ0_SI1462,0.0
MDSJ0_SX382,3.2
MDSS0_SI621,0.0
MDSS0_SX81,0.0
MDSS1_SX427,0.0
MDSS1_SX67,0.0
MDTB0_SI1200,0.0
MDWD0_SI557,0.0
MDWD0_SX270,4.3
MDWD0_SX360,0.0
MDWD0_SX450,0.0
MDWH0_SI1168,0.0
MDWH0_SX125,3.6
MDWH0_SX305,3.4
MDWH0_SX35,0.0
MDWM0_SI2176,0.0
MDWM0_SX286,0.0
MDWM0_SX376,3.0
MDWM0_SX433,0.0
MEAL0_SI917,0.0
MEAL0_SX107,0.0
MEAL0_SX347,0.0
MEDR0_SI1374,0.0
MEDR0_SI2004,0.0
MEDR0_SI744,0.0
MEDR0_SX204,0.0
MEDR0_SX294,3.7
MEFG0_SX105,11.1
MEGJ0_SX257,0.0
MEJL0_SI1592,3.2
MEJL0_SX152,0.0
MEJL0_SX62,0.0
MEJS0_SI1870,0.0
MEJS0_SX70,0.0
MESG0_SX252,2.7
MESG0_SX72,0.0
MESJ0_SX187,0.0
MESJ0_SX367,0.0
MESJ0_SX97,0.0
MEWM0_SX448,0.0
MFER0_SI1492,0.0
MFER0_SX322,0.0
MFER0_SX412,0.0
MFER0_SX52,0.0
MFMC0_SI1762,0.0
MFMC0_SX322,3.2
MFRM0_SX75,3.8
MFWK0_SI1249,0.0
MFWK0_SX169,0.0
MFWK0_SX439,0.0
MFXS0_SI2304,2.7
MFXS0_SX414,0.0
MFXV0_SI1635,0.0
MFXV0_SX105,0.0
MFXV0_SX15,3.0
MGAF0_SX202,0.0
MGAG0_SX331,6.9
MGAG0_SX421,3.6
MGAK0_SX316,0.0
MGAK0_SX406,0.0
MGAK0_SX46,0.0
MGAR0_SI1842,0.0
MGAR0_SX132,5.3
MGAR0_SX222,0.0
MGAR0_SX402,0.0
MGAR0_SX42,0.0
MGAW0_SX85,0.0
MGES0_SX41,2.1
MGJC0_SI1965,2.8
MGJC0_SX75,0.0
MGRL0_SX147,0.0
MGRL0_SX327,0.0
MGRL0_SX57,0.0
MGSL0_SI534,0.0
MGSL0_SI797,0.0
MGSL0_SX264,0.0
MGSL0_SX84,2.3
MGXP0_SX97,0.0
MHBS0_SI1575,0.0
MHBS0_SX135,0.0
MHBS0_SX405,0.0
MHBS0_SX45,0.0
MHJB0_SX387,0.0
MHMG0_SI1365,12.5
MHMG0_SI1995,0.0
MHMG0_SX105,0.0
MHMG0_SX285,0.0
MHRM0_SI1475,0.0
MHRM0_SX148,2.9
MHRM0_SX238,0.0
MHXL0_SI612,0.0
MHXL0_SX152,0.0
MHXL0_SX62,2.2
MILB0_SX363,0.0
MILB0_SX93,4.8
MJAC0_SI2148,0.0
MJAC0_SX251,2.1
MJAC0_SX71,0.0
MJAI0_SI682,0.0
MJAI0_SX164,0.0
MJAI0_SX254,6.7
MJAI0_SX434,0.0
MJBG0_SI1862,4.3
MJBG0_SX152,0.0
MJBG0_SX332,0.0
MJBG0_SX62,0.0
MJDA0_SI1661,0.0
MJDA0_SX131,0.0
MJDC0_SX81,0.0
MJDG0_SI1042,0.0
MJDG0_SX142,0.0
MJDG0_SX232,0.0
MJDG0_SX52,0.0
MJDM0_SX80,0.0
MJEB0_SX206,2.6
MJEB0_SX386,0.0
MJEB1_SI1467,4.4
MJEE0_SI1237,2.7
MJEE0_SI1867,0.0
MJEE0_SX337,5.4
MJEE0_SX427,3.7
MJFH0_SI1737,0.0
MJFH0_SX207,0.0
MJFH0_SX27,0.0
MJFR0_SI2235,3.0
MJHI0_SI1328,0.0
MJHI0_SX158,4.2
MJHI0_SX428,0.0
MJJB0_SX59,0.0
MJJJ0_SI1163,0.0
MJJJ0_SX173,0.0
MJJJ0_SX443,0.0
MJKR0_SI571,5.1
MJKR0_SX31,0.0
MJLB0_SX446,0.0
MJLG1_SI2272,0.0
MJLG1_SX202,0.0
MJLG1_SX292,2.4
MJLS0_SI466,0.0
MJLS0_SX376,2.4
MJMA0_SI865,2.2
MJMA0_SX145,0.0
MJMA0_SX235,0.0
MJMD0_SX128,0.0
MJMD0_SX38,0.0
MJMM0_SI1255,0.0
MJMM0_SI1885,4.3
MJMM0_SI625,0.0
MJMM0_SX265,0.0
MJMM0_SX85,0.0
MJPG0_SX381,0.0
MJPM0_SI1998,0.0
MJPM0_SI738,0.0
MJPM1_SI1897,7.1
MJPM1_SX221,0.0
MJPM1_SX41,0.0
MJRA0_SX246,0.0
MJRA0_SX66,0.0
MJRG0_SI1366,0.0
MJRG0_SX16,0.0
MJRG0_SX376,0.0
MJRH0_SI1840,3.6
MJRH0_SX405,0.0
MJRK0_SX70,0.0
MJRP0_SI1835,0.0
MJRP0_SI1845,0.0
MJRP0_SX405,0.0
MJRP0_SX45,0.0
MJSR0_SX164,0.0
MJSR0_SX74,0.0
MJWG0_SI2155,0.0
MJWG0_SX265,0.0
MJWS0_SI513,0.0
MJWS0_SX423,0.0
MJWS0_SX63,0.0
MJWT0_SI1291,0.0
MJWT0_SI1381,3.4
MJWT0_SX211,3.4
MJWT0_SX31,0.0
MJXA0_SI877,3.0
MJXA0_SX427,0.0
MJXA0_SX67,0.0
MKAG0_SX30,0.0
MKAG0_SX439,0.0
MKAJ0_SI784,0.0
MKAJ0_SX154,0.0
MKAJ0_SX424,0.0
MKAJ0_SX64,0.0
MKAM0_SI1465,0.0
MKAM0_SX146,0.0
MKDB0_SI2132,3.2
MKDB0_SI872,0.0
MKDB0_SX152,0.0
MKDB0_SX332,0.0
MKDD0_SX307,0.0
MKDD0_SX37,0.0
MKES0_SI1253,0.0
MKES0_SX443,3.6
MKES0_SX83,0.0
MKJO0_SI887,2.9
MKJO0_SX167,0.0
MKJO0_SX424,0.0
MKJO0_SX437,0.0
MKJO0_SX77,0.0
MKLN0_SX428,5.1
MKLR0_SI1059,0.0
MKLR0_SX159,0.0
MKLR0_SX429,0.0
MKLS1_SI2175,0.0
MKLS1_SX105,3.3
MKLS1_SX285,0.0
MKLW0_SI1571,0.0
MKLW0_SI2201,0.0
MKLW0_SX131,0.0
MKRG0_SX141,5.0
MKRG0_SX51,0.0
MKXL0_SI1185,0.0
MKXL0_SI1958,0.0
MKXL0_SX105,0.0
MKXL0_SX285,0.0
MLBC0_SI609,0.0
MLBC0_SX159,0.0
MLBC0_SX339,0.0
MLBC0_SX429,0.0
MLEL0_SX166,0.0
MLEL0_SX346,0.0
MLEL0_SX436,0.0
MLEL0_SX76,2.6
MLJC0_SX235,0.0
MLJH0_SI694,2.6
MLNS0_SI1407,0.0
MLNS0_SX147,0.0
MLNS0_SX57,3.6
MLSH0_SI1417,0.0
MMAA0_SI845,0.0
MMAA0_SX305,0.0
MMAB1_SI2124,4.0
MMAB1_SI864,0.0
MMAB1_SX234,0.0
MMAB1_SX324,0.0
MMAG0_SX226,0.0
MMAG0_SX406,0.0
MMAG0_SX46,0.0
MMAR0_SI706,0.0
MMBS0_SX251,0.0
MMBS0_SX431,0.0
MMBS0_SX71,0.0
MMCC0_SI1968,0.0
MMCC0_SX348,3.0
MMCC0_SX78,0.0
MMDB0_SI1617,0.0
MMDB0_SX447,0.0
MMDB0_SX87,0.0
MMDG0_SI520,0.0
MMDM1_SI1650,0.0
MMDM1_SI783,0.0
MMDM1_SX153,0.0
MMDM1_SX63,0.0
MMDS0_SX263,4.3
MMEA0_SI2018,0.0
MMEA0_SX128,0.0
MMEA0_SX38,0.0
MMEB0_SI1357,0.0
MMEB0_SI1987,3.8
MMEB0_SX7,0.0
MMGC0_SI1935,0.0
MMGC0_SI2184,0.0
MMGC0_SX405,0.0
MMGG0_SI1079,1.7
MMGG0_SX359,0.0
MMGG0_SX89,0.0
MMGK0_SX152,0.0
MMGK0_SX242,0.0
MMGK0_SX332,0.0
MMGK0_SX62,0.0
MMJB1_SI1408,0.0
MMJB1_SX238,0.0
MMJB1_SX418,0.0
MMJB1_SX58,0.0
MMLM0_SI1527,0.0
MMLM0_SX357,2.7
MMLM0_SX87,6.9
MMPM0_SX251,0.0
MMPM0_SX341,0.0
MMPM0_SX71,0.0
MMRP0_SI2034,0.0
MMRP0_SX324,0.0
MMRP0_SX414,4.5
MMSM0_SI1106,0.0
MMSM0_SI476,0.0
MMSM0_SX206,0.0
MMWB0_SI989,0.0
MMWB0_SX359,1.9
MMWB0_SX449,0.0
MMWS0_SI888,5.1
MMWS1_SI2331,0.0
MMWS1_SX27,4.5
MMWS1_SX351,0.0
MMWS1_SX441,0.0
MMWS1_SX81,0.0
MMXS0_SI2136,0.0
MMXS0_SI876,0.0
MMXS0_SX336,0.0
MMXS0_SX66,2.9
MNTW0_SX78,0.0
MPAR0_SI946,0.0
MPAR0_SX136,0.0
MPAR0_SX316,0.0
MPEB0_SI1860,0.0
MPEB0_SX60,0.0
MPFU0_SI628,0.0
MPFU0_SX268,0.0
MPFU0_SX448,0.0
MPFU0_SX88,0.0
MPGH0_SI1554,0.0
MPGH0_SI924,0.0
MPGR0_SI2040,5.6
MPGR0_SX150,0.0
MPGR0_SX60,0.0
MPGR1_SI1499,0.0
MPGR1_SI2129,0.0
MPGR1_SX239,0.0
MPMB0_SX61,2.1
MPPC0_SI1412,3.3
MPPC0_SX332,0.0
MPPC0_SX62,3.1
MPRB0_SI1205,0.0
MPRB0_SX305,0.0
MPRB0_SX35,0.0
MPRD0_SI1431,0.0
MPRD0_SX441,0.0
MPRK0_SI467,2.4
MPRK0_SX107,2.9
MPRT0_SI580,0.0
MPRT0_SX130,0.0
MPRT0_SX220,0.0
MPRT0_SX40,0.0
MPSW0_SI2327,0.0
MPSW0_SX257,0.0
MPSW0_SX77,0.0
MRAB0_SI1224,0.0
MRAB0_SX234,0.0
MRAB0_SX324,0.0
MRAB0_SX414,0.0
MRAB0_SX54,0.0
MRAB1_SI2108,0.0
MRAB1_SX308,0.0
MRAM0_SI1905,0.0
MRAM0_SX105,0.0
MRBC0_SI599,0.0
MRBC0_SX239,3.1
MRBC0_SX329,0.0
MRCW0_SX111,0.0
MRCW0_SX381,0.0
MRDD0_SX150,0.0
MRDD0_SX60,2.1
MRDM0_SX245,0.0
MRDM0_SX425,8.3
MRDS0_SX177,0.0
MRDS0_SX447,0.0
MRDS0_SX87,4.0
MREE0_SX294,0.0
MREH1_SX429,0.0
MREM0_SI1591,0.0
MREW1_SX150,0.0
MREW1_SX240,0.0
MRFK0_SI1076,0.0
MRFK0_SI1706,0.0
MRFK0_SX266,0.0
MRFK0_SX446,0.0
MRFK0_SX86,0.0
MRGM0_SI532,1.9
MRGS0_SI1986,0.0
MRGS0_SX186,0.0
MRGS0_SX366,0.0
MRHL0_SI2145,0.0
MRHL0_SX165,0.0
MRHL0_SX75,0.0
MRJB1_SI1020,2.9
MRJB1_SX30,0.0
MRJB1_SX300,0.0
MRJB1_SX390,2.6
MRJH0_SX307,0.0
MRJH0_SX79,0.0
MRJM0_SI1095,0.0
MRJM0_SX238,0.0
MRJM0_SX58,0.0
MRJM1_SX218,0.0
MRJM1_SX38,2.6
MRJT0_SX238,0.0
MRKM0_SI1267,0.0
MRKM0_SX277,4.0
MRKM0_SX367,0.0
MRLD0_SX154,0.0
MRLD0_SX64,0.0
MRLJ0_SI1420,3.0
MRLJ0_SI2050,0.0
MRLJ0_SX430,0.0
MRLJ0_SX70,0.0
MRLJ1_SI2332,0.0
MRLJ1_SX141,2.4
MRLJ1_SX51,0.0
MRLR0_SI1196,0.0
MRLR0_SI1826,0.0
MRMB0_SX141,0.0
MRMG0_SX180,0.0
MRMG0_SX90,0.0
MRMH0_SI2281,0.0
MRMH0_SX121,0.0
MRMH0_SX301,0.0
MRMH0_SX31,0.0
MRMS0_SI2057,0.0
MRMS0_SX30,0.0
MRMS0_SX390,0.0
MRPC1_SI2026,0.0
MRPC1_SX402,0.0
MRRE0_SX74,0.0
MRSO0_SI2289,3.2
MRSO0_SX39,0.0
MRSP0_SX79,0.0
MRTC0_SX108,0.0
MRTC0_SX378,2.4
MRTJ0_SI2032,0.0
MRVG0_SI1140,0.0
MRVG0_SI510,0.0
MRVG0_SX240,0.0
MRWA0_SI1603,0.0
MRWA0_SX163,3.3
MRWA0_SX343,5.6
MRWA0_SX433,2.3
MRWA0_SX73,0.0
MRWS0_SX202,0.0
MRXB0_SI1585,0.0
MSAH1_SI1679,0.0
MSAH1_SX59,0.0
MSAS0_SI2006,2.7
MSAT0_SX176,0.0
MSAT0_SX266,0.0
MSAT0_SX446,0.0
MSAT1_SX263,0.0
MSAT1_SX443,4.5
MSDB0_SX107,0.0
MSDB0_SX197,0.0
MSDB0_SX287,0.0
MSDB0_SX377,0.0
MSDH0_SI2240,0.0
MSDH0_SI980,0.0
MSDH0_SX260,0.0
MSDH0_SX80,0.0
MSDS0_SI1707,3.0
MSEM1_SX180,0.0
MSEM1_SX270,0.0
MSEM1_SX450,0.0
MSES0_SX329,2.6
MSES0_SX59,0.0
MSJK0_SX246,0.0
MSMC0_SX107,0.0
MSMC0_SX287,2.9
MSMR0_SI1150,0.0
MSMR0_SX145,0.0
MSMR0_SX55,0.0
MSMS0_SI2063,0.0
MSRG0_SI1221,0.0
MSRG0_SX141,0.0
MSRG0_SX231,0.0
MSRG0_SX51,0.0
MSRR0_SI1131,3.0
MSRR0_SX141,1.9
MSRR0_SX30,0.0
MSRR0_SX51,2.6
MSTF0_SI766,0.0
MSTF0_SX226,0.0
MSTF0_SX316,0.0
MSTF0_SX406,0.0
MSVS0_SI1568,0.0
MSVS0_SX218,0.0
MSVS0_SX398,4.3
MTAB0_SI942,0.0
MTAB0_SX402,3.2
MTAB0_SX42,0.0
MTAS0_SX35,0.0
MTAT0_SX30,0.0
MTAT0_SX300,0.0
MTAT1_SI1627,0.0
MTAT1_SI779,1.9
MTAT1_SX239,0.0
MTAT1_SX59,0.0
MTBC0_SX183,3.3
MTCS0_SI1972,0.0
MTCS0_SX82,0.0
MTDB0_SI1401,1.8
MTDB0_SX411,2.8
MTDB0_SX51,0.0
MTDP0_SX81,0.0
MTER0_SX257,0.0
MTJG0_SI2157,0.0
MTJM0_SX146,3.8
MTJS0_SI1192,0.0
MTJS0_SX202,0.0
MTJS0_SX22,0.0
MTJS0_SX292,0.0
MTJU0_SI760,0.0
MTJU0_SX130,0.0
MTJU0_SX40,0.0
MTKD0_SX107,0.0
MTKD0_SX197,3.6
MTKD0_SX287,0.0
MTKP0_SX393,0.0
MTLB0_SI1134,0.0
MTLB0_SI1764,0.0
MTLB0_SX324,0.0
MTLB0_SX414,0.0
MTLB0_SX54,0.0
MTLC0_SX127,0.0
MTLC0_SX307,0.0
MTLC0_SX37,0.0
MTLC0_SX397,0.0
MTML0_SI2325,3.2
MTML0_SX255,0.0
MTMN0_SX74,8.6
MTMT0_SI1748,0.0
MTMT0_SX38,0.0
MTPF0_SX155,0.0
MTPF0_SX65,0.0
MTPG0_SI2013,0.0
MTPP0_SI878,0.0
MTPP0_SX248,0.0
MTPP0_SX338,0.0
MTPP0_SX428,0.0
MTPR0_SI506,0.0
MTPR0_SX70,0.0
MTRC0_SI1623,0.0
MTRC0_SI589,0.0
MTRR0_SI2178,0.0
MTRR0_SX108,0.0
MTRR0_SX198,6.3
MTRR0_SX288,5.3
MTRT0_SX57,0.0
MTWH1_SI1512,0.0
MTWH1_SX342,0.0
MTWH1_SX72,0.0
MTXS0_SI1690,0.0
MTXS0_SX70,0.0
MVJH0_SI926,0.0
MVJH0_SX116,0.0
MVJH0_SX206,2.6
MVLO0_SX427,0.0
MVLO0_SX67,0.0
MVRW0_SI1485,0.0
MVRW0_SI2115,0.0
MVRW0_SX45,0.0
MWAD0_SI1062,0.0
MWAD0_SI1749,0.0
MWAD0_SI2322,0.0
MWAD0_SX162,0.0
MWAD0_SX252,0.0
MWAD0_SX342,0.0
MWAD0_SX432,0.0
MWAD0_SX72,0.0
MWAR0_SX145,0.0
MWAR0_SX235,0.0
MWAR0_SX55,0.0
MWDK0_SI1436,0.0
MWDK0_SI2017,0.0
MWDK0_SX266,0.0
MWDK0_SX446,0.0
MWEM0_SI1393,0.0
MWEM0_SX240,0.0
MWEM0_SX420,2.1
MWEM0_SX60,0.0
MWGR0_SX346,2.4
MWGR0_SX436,0.0
MWGR0_SX76,0.0
MWRE0_SI2317,0.0
MWRE0_SX427,0.0
MWRE0_SX67,0.0
MWRP0_SI1443,0.0
MWRP0_SX363,0.0
MWRP0_SX93,0.0
MWSB0_SX6,0.0
MWSH0_SI1426,0.0
MWSH0_SI2266,0.0
MWSH0_SX166,5.6
MWSH0_SX436,0.0
MZMB0_SI1166,0.0
MZMB0_SX266,0.0
MZMB0_SX446,0.0
MZMB0_SX86,0.0
